---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  10%|▉         | 1033/10756 [06:58<46:31,  3.48it/s, Accuracy=77.9%, Correct=805/1034]
Running inference:  10%|▉         | 1034/10756 [06:58<52:03,  3.11it/s, Accuracy=77.9%, Correct=805/1034]
Running inference:  10%|▉         | 1034/10756 [06:59<52:03,  3.11it/s, Accuracy=77.8%, Correct=805/1035]
Running inference:  10%|▉         | 1035/10756 [06:59<58:51,  2.75it/s, Accuracy=77.8%, Correct=805/1035]
Running inference:  10%|▉         | 1035/10756 [06:59<58:51,  2.75it/s, Accuracy=77.8%, Correct=806/1036]
Running inference:  10%|▉         | 1036/10756 [06:59<56:06,  2.89it/s, Accuracy=77.8%, Correct=806/1036]
Running inference:  10%|▉         | 1036/10756 [07:00<56:06,  2.89it/s, Accuracy=77.8%, Correct=807/1037]
Running inference:  10%|▉         | 1037/10756 [07:00<1:27:22,  1.85it/s, Accuracy=77.8%, Correct=807/1037]
Running inference:  10%|▉         | 1037/10756 [07:01<1:27:22,  1.85it/s, Accuracy=77.8%, Correct=808/1038]
Running inference:  10%|▉         | 1038/10756 [07:01<1:22:37,  1.96it/s, Accuracy=77.8%, Correct=808/1038]
Running inference:  10%|▉         | 1038/10756 [07:01<1:22:37,  1.96it/s, Accuracy=77.9%, Correct=809/1039]
Running inference:  10%|▉         | 1039/10756 [07:01<1:13:27,  2.20it/s, Accuracy=77.9%, Correct=809/1039]
Running inference:  10%|▉         | 1039/10756 [07:02<1:13:27,  2.20it/s, Accuracy=77.9%, Correct=810/1040]
Running inference:  10%|▉         | 1040/10756 [07:02<1:28:58,  1.82it/s, Accuracy=77.9%, Correct=810/1040]
Running inference:  10%|▉         | 1040/10756 [07:02<1:28:58,  1.82it/s, Accuracy=77.9%, Correct=811/1041]
Running inference:  10%|▉         | 1041/10756 [07:02<1:16:31,  2.12it/s, Accuracy=77.9%, Correct=811/1041]
Running inference:  10%|▉         | 1041/10756 [07:02<1:16:31,  2.12it/s, Accuracy=77.8%, Correct=811/1042]
Running inference:  10%|▉         | 1041/10756 [07:02<1:16:31,  2.12it/s, Accuracy=77.9%, Correct=812/1043]
Running inference:  10%|▉         | 1043/10756 [07:02<56:06,  2.89it/s, Accuracy=77.9%, Correct=812/1043]  
Running inference:  10%|▉         | 1043/10756 [07:03<56:06,  2.89it/s, Accuracy=77.9%, Correct=813/1044]
Running inference:  10%|▉         | 1044/10756 [07:03<53:41,  3.01it/s, Accuracy=77.9%, Correct=813/1044]
Running inference:  10%|▉         | 1044/10756 [07:03<53:41,  3.01it/s, Accuracy=77.8%, Correct=813/1045]
Running inference:  10%|▉         | 1045/10756 [07:03<57:11,  2.83it/s, Accuracy=77.8%, Correct=813/1045]
Running inference:  10%|▉         | 1045/10756 [07:03<57:11,  2.83it/s, Accuracy=77.8%, Correct=814/1046]
Running inference:  10%|▉         | 1046/10756 [07:03<51:37,  3.13it/s, Accuracy=77.8%, Correct=814/1046]
Running inference:  10%|▉         | 1046/10756 [07:03<51:37,  3.13it/s, Accuracy=77.8%, Correct=815/1047]
Running inference:  10%|▉         | 1047/10756 [07:03<48:34,  3.33it/s, Accuracy=77.8%, Correct=815/1047]
Running inference:  10%|▉         | 1047/10756 [07:04<48:34,  3.33it/s, Accuracy=77.8%, Correct=815/1048]
Running inference:  10%|▉         | 1048/10756 [07:04<51:45,  3.13it/s, Accuracy=77.8%, Correct=815/1048]
Running inference:  10%|▉         | 1048/10756 [07:04<51:45,  3.13it/s, Accuracy=77.8%, Correct=816/1049]
Running inference:  10%|▉         | 1049/10756 [07:04<48:53,  3.31it/s, Accuracy=77.8%, Correct=816/1049]
Running inference:  10%|▉         | 1049/10756 [07:05<48:53,  3.31it/s, Accuracy=77.8%, Correct=817/1050]
Running inference:  10%|▉         | 1050/10756 [07:05<54:04,  2.99it/s, Accuracy=77.8%, Correct=817/1050]
Running inference:  10%|▉         | 1050/10756 [07:05<54:04,  2.99it/s, Accuracy=77.7%, Correct=817/1051]
Running inference:  10%|▉         | 1051/10756 [07:05<50:10,  3.22it/s, Accuracy=77.7%, Correct=817/1051]
Running inference:  10%|▉         | 1051/10756 [07:05<50:10,  3.22it/s, Accuracy=77.8%, Correct=818/1052]
Running inference:  10%|▉         | 1052/10756 [07:05<51:41,  3.13it/s, Accuracy=77.8%, Correct=818/1052]
Running inference:  10%|▉         | 1052/10756 [07:06<51:41,  3.13it/s, Accuracy=77.8%, Correct=819/1053]
Running inference:  10%|▉         | 1053/10756 [07:06<1:16:04,  2.13it/s, Accuracy=77.8%, Correct=819/1053]
Running inference:  10%|▉         | 1053/10756 [07:06<1:16:04,  2.13it/s, Accuracy=77.8%, Correct=820/1054]
Running inference:  10%|▉         | 1054/10756 [07:06<1:06:45,  2.42it/s, Accuracy=77.8%, Correct=820/1054]
Running inference:  10%|▉         | 1054/10756 [07:07<1:06:45,  2.42it/s, Accuracy=77.8%, Correct=821/1055]
Running inference:  10%|▉         | 1055/10756 [07:07<1:17:58,  2.07it/s, Accuracy=77.8%, Correct=821/1055]
Running inference:  10%|▉         | 1055/10756 [07:07<1:17:58,  2.07it/s, Accuracy=77.8%, Correct=822/1056]
Running inference:  10%|▉         | 1056/10756 [07:07<1:14:33,  2.17it/s, Accuracy=77.8%, Correct=822/1056]
Running inference:  10%|▉         | 1056/10756 [07:08<1:14:33,  2.17it/s, Accuracy=77.9%, Correct=823/1057]
Running inference:  10%|▉         | 1057/10756 [07:08<1:25:55,  1.88it/s, Accuracy=77.9%, Correct=823/1057]
Running inference:  10%|▉         | 1057/10756 [07:08<1:25:55,  1.88it/s, Accuracy=77.9%, Correct=824/1058]
Running inference:  10%|▉         | 1058/10756 [07:08<1:23:17,  1.94it/s, Accuracy=77.9%, Correct=824/1058]
Running inference:  10%|▉         | 1058/10756 [07:08<1:23:17,  1.94it/s, Accuracy=77.8%, Correct=824/1059]
Running inference:  10%|▉         | 1058/10756 [07:09<1:23:17,  1.94it/s, Accuracy=77.8%, Correct=825/1060]
Running inference:  10%|▉         | 1060/10756 [07:09<54:50,  2.95it/s, Accuracy=77.8%, Correct=825/1060]  
Running inference:  10%|▉         | 1060/10756 [07:09<54:50,  2.95it/s, Accuracy=77.8%, Correct=825/1061]
Running inference:  10%|▉         | 1061/10756 [07:09<57:12,  2.82it/s, Accuracy=77.8%, Correct=825/1061]
Running inference:  10%|▉         | 1061/10756 [07:09<57:12,  2.82it/s, Accuracy=77.8%, Correct=826/1062]
Running inference:  10%|▉         | 1062/10756 [07:09<53:43,  3.01it/s, Accuracy=77.8%, Correct=826/1062]
Running inference:  10%|▉         | 1062/10756 [07:11<53:43,  3.01it/s, Accuracy=77.8%, Correct=827/1063]
Running inference:  10%|▉         | 1063/10756 [07:11<1:30:02,  1.79it/s, Accuracy=77.8%, Correct=827/1063]
Running inference:  10%|▉         | 1063/10756 [07:11<1:30:02,  1.79it/s, Accuracy=77.8%, Correct=828/1064]
Running inference:  10%|▉         | 1064/10756 [07:11<1:19:46,  2.02it/s, Accuracy=77.8%, Correct=828/1064]
Running inference:  10%|▉         | 1064/10756 [07:11<1:19:46,  2.02it/s, Accuracy=77.8%, Correct=829/1065]
Running inference:  10%|▉         | 1065/10756 [07:11<1:12:29,  2.23it/s, Accuracy=77.8%, Correct=829/1065]
Running inference:  10%|▉         | 1065/10756 [07:12<1:12:29,  2.23it/s, Accuracy=77.9%, Correct=830/1066]
Running inference:  10%|▉         | 1066/10756 [07:12<1:25:12,  1.90it/s, Accuracy=77.9%, Correct=830/1066]
Running inference:  10%|▉         | 1066/10756 [07:12<1:25:12,  1.90it/s, Accuracy=77.8%, Correct=830/1067]
Running inference:  10%|▉         | 1067/10756 [07:12<1:16:05,  2.12it/s, Accuracy=77.8%, Correct=830/1067]
Running inference:  10%|▉         | 1067/10756 [07:13<1:16:05,  2.12it/s, Accuracy=77.7%, Correct=830/1068]
Running inference:  10%|▉         | 1068/10756 [07:13<1:12:33,  2.23it/s, Accuracy=77.7%, Correct=830/1068]
Running inference:  10%|▉         | 1068/10756 [07:13<1:12:33,  2.23it/s, Accuracy=77.7%, Correct=831/1069]
Running inference:  10%|▉         | 1069/10756 [07:13<1:05:01,  2.48it/s, Accuracy=77.7%, Correct=831/1069]
Running inference:  10%|▉         | 1069/10756 [07:13<1:05:01,  2.48it/s, Accuracy=77.8%, Correct=832/1070]
Running inference:  10%|▉         | 1070/10756 [07:13<1:03:00,  2.56it/s, Accuracy=77.8%, Correct=832/1070]
Running inference:  10%|▉         | 1070/10756 [07:14<1:03:00,  2.56it/s, Accuracy=77.8%, Correct=833/1071]
Running inference:  10%|▉         | 1071/10756 [07:14<1:25:37,  1.89it/s, Accuracy=77.8%, Correct=833/1071]
Running inference:  10%|▉         | 1071/10756 [07:14<1:25:37,  1.89it/s, Accuracy=77.8%, Correct=834/1072]
Running inference:  10%|▉         | 1072/10756 [07:14<1:15:55,  2.13it/s, Accuracy=77.8%, Correct=834/1072]
Running inference:  10%|▉         | 1072/10756 [07:15<1:15:55,  2.13it/s, Accuracy=77.8%, Correct=835/1073]
Running inference:  10%|▉         | 1073/10756 [07:15<1:07:41,  2.38it/s, Accuracy=77.8%, Correct=835/1073]
Running inference:  10%|▉         | 1073/10756 [07:15<1:07:41,  2.38it/s, Accuracy=77.7%, Correct=835/1074]
Running inference:  10%|▉         | 1074/10756 [07:15<1:05:12,  2.47it/s, Accuracy=77.7%, Correct=835/1074]
Running inference:  10%|▉         | 1074/10756 [07:16<1:05:12,  2.47it/s, Accuracy=77.8%, Correct=836/1075]
Running inference:  10%|▉         | 1075/10756 [07:16<1:02:23,  2.59it/s, Accuracy=77.8%, Correct=836/1075]
Running inference:  10%|▉         | 1075/10756 [07:16<1:02:23,  2.59it/s, Accuracy=77.8%, Correct=837/1076]
Running inference:  10%|█         | 1076/10756 [07:16<1:02:23,  2.59it/s, Accuracy=77.8%, Correct=837/1076]
Running inference:  10%|█         | 1076/10756 [07:17<1:02:23,  2.59it/s, Accuracy=77.8%, Correct=838/1077]
Running inference:  10%|█         | 1077/10756 [07:17<1:18:16,  2.06it/s, Accuracy=77.8%, Correct=838/1077]
Running inference:  10%|█         | 1077/10756 [07:17<1:18:16,  2.06it/s, Accuracy=77.7%, Correct=838/1078]
Running inference:  10%|█         | 1078/10756 [07:17<1:12:31,  2.22it/s, Accuracy=77.7%, Correct=838/1078]
Running inference:  10%|█         | 1078/10756 [07:17<1:12:31,  2.22it/s, Accuracy=77.8%, Correct=839/1079]
Running inference:  10%|█         | 1079/10756 [07:17<1:05:35,  2.46it/s, Accuracy=77.8%, Correct=839/1079]
Running inference:  10%|█         | 1079/10756 [07:18<1:05:35,  2.46it/s, Accuracy=77.8%, Correct=840/1080]
Running inference:  10%|█         | 1080/10756 [07:18<1:01:51,  2.61it/s, Accuracy=77.8%, Correct=840/1080]
Running inference:  10%|█         | 1080/10756 [07:18<1:01:51,  2.61it/s, Accuracy=77.8%, Correct=841/1081]
Running inference:  10%|█         | 1081/10756 [07:18<1:15:04,  2.15it/s, Accuracy=77.8%, Correct=841/1081]
Running inference:  10%|█         | 1081/10756 [07:19<1:15:04,  2.15it/s, Accuracy=77.8%, Correct=842/1082]
Running inference:  10%|█         | 1082/10756 [07:19<1:11:43,  2.25it/s, Accuracy=77.8%, Correct=842/1082]
Running inference:  10%|█         | 1082/10756 [07:19<1:11:43,  2.25it/s, Accuracy=77.8%, Correct=843/1083]
Running inference:  10%|█         | 1083/10756 [07:19<1:07:27,  2.39it/s, Accuracy=77.8%, Correct=843/1083]
Running inference:  10%|█         | 1083/10756 [07:19<1:07:27,  2.39it/s, Accuracy=77.9%, Correct=844/1084]
Running inference:  10%|█         | 1084/10756 [07:19<1:06:04,  2.44it/s, Accuracy=77.9%, Correct=844/1084]
Running inference:  10%|█         | 1084/10756 [07:20<1:06:04,  2.44it/s, Accuracy=77.9%, Correct=845/1085]
Running inference:  10%|█         | 1085/10756 [07:20<1:04:43,  2.49it/s, Accuracy=77.9%, Correct=845/1085]
Running inference:  10%|█         | 1085/10756 [07:20<1:04:43,  2.49it/s, Accuracy=77.9%, Correct=846/1086]
Running inference:  10%|█         | 1086/10756 [07:20<1:08:37,  2.35it/s, Accuracy=77.9%, Correct=846/1086]
Running inference:  10%|█         | 1086/10756 [07:21<1:08:37,  2.35it/s, Accuracy=77.9%, Correct=847/1087]
Running inference:  10%|█         | 1087/10756 [07:21<1:03:51,  2.52it/s, Accuracy=77.9%, Correct=847/1087]
Running inference:  10%|█         | 1087/10756 [07:21<1:03:51,  2.52it/s, Accuracy=77.8%, Correct=847/1088]
Running inference:  10%|█         | 1087/10756 [07:21<1:03:51,  2.52it/s, Accuracy=77.8%, Correct=847/1089]
Running inference:  10%|█         | 1089/10756 [07:21<48:48,  3.30it/s, Accuracy=77.8%, Correct=847/1089]  
Running inference:  10%|█         | 1089/10756 [07:21<48:48,  3.30it/s, Accuracy=77.8%, Correct=848/1090]
Running inference:  10%|█         | 1090/10756 [07:21<48:59,  3.29it/s, Accuracy=77.8%, Correct=848/1090]
Running inference:  10%|█         | 1090/10756 [07:22<48:59,  3.29it/s, Accuracy=77.8%, Correct=849/1091]
Running inference:  10%|█         | 1091/10756 [07:22<50:51,  3.17it/s, Accuracy=77.8%, Correct=849/1091]
Running inference:  10%|█         | 1091/10756 [07:22<50:51,  3.17it/s, Accuracy=77.8%, Correct=850/1092]
Running inference:  10%|█         | 1092/10756 [07:22<46:50,  3.44it/s, Accuracy=77.8%, Correct=850/1092]
Running inference:  10%|█         | 1092/10756 [07:22<46:50,  3.44it/s, Accuracy=77.8%, Correct=850/1093]
Running inference:  10%|█         | 1093/10756 [07:22<55:15,  2.91it/s, Accuracy=77.8%, Correct=850/1093]
Running inference:  10%|█         | 1093/10756 [07:22<55:15,  2.91it/s, Accuracy=77.7%, Correct=850/1094]
Running inference:  10%|█         | 1093/10756 [07:23<55:15,  2.91it/s, Accuracy=77.7%, Correct=851/1095]
Running inference:  10%|█         | 1095/10756 [07:23<43:45,  3.68it/s, Accuracy=77.7%, Correct=851/1095]
Running inference:  10%|█         | 1095/10756 [07:23<43:45,  3.68it/s, Accuracy=77.6%, Correct=851/1096]
Running inference:  10%|█         | 1096/10756 [07:23<48:24,  3.33it/s, Accuracy=77.6%, Correct=851/1096]
Running inference:  10%|█         | 1096/10756 [07:24<48:24,  3.33it/s, Accuracy=77.7%, Correct=852/1097]
Running inference:  10%|█         | 1097/10756 [07:24<57:43,  2.79it/s, Accuracy=77.7%, Correct=852/1097]
Running inference:  10%|█         | 1097/10756 [07:24<57:43,  2.79it/s, Accuracy=77.7%, Correct=853/1098]
Running inference:  10%|█         | 1098/10756 [07:24<56:10,  2.87it/s, Accuracy=77.7%, Correct=853/1098]
Running inference:  10%|█         | 1098/10756 [07:24<56:10,  2.87it/s, Accuracy=77.7%, Correct=854/1099]
Running inference:  10%|█         | 1099/10756 [07:24<54:54,  2.93it/s, Accuracy=77.7%, Correct=854/1099]
Running inference:  10%|█         | 1099/10756 [07:25<54:54,  2.93it/s, Accuracy=77.7%, Correct=855/1100]
Running inference:  10%|█         | 1100/10756 [07:25<55:12,  2.92it/s, Accuracy=77.7%, Correct=855/1100]
Running inference:  10%|█         | 1100/10756 [07:25<55:12,  2.92it/s, Accuracy=77.7%, Correct=856/1101]
Running inference:  10%|█         | 1101/10756 [07:25<1:00:03,  2.68it/s, Accuracy=77.7%, Correct=856/1101]
Running inference:  10%|█         | 1101/10756 [07:26<1:00:03,  2.68it/s, Accuracy=77.8%, Correct=857/1102]
Running inference:  10%|█         | 1102/10756 [07:26<1:03:16,  2.54it/s, Accuracy=77.8%, Correct=857/1102]
Running inference:  10%|█         | 1102/10756 [07:26<1:03:16,  2.54it/s, Accuracy=77.8%, Correct=858/1103]
Running inference:  10%|█         | 1103/10756 [07:26<1:00:28,  2.66it/s, Accuracy=77.8%, Correct=858/1103]
Running inference:  10%|█         | 1103/10756 [07:26<1:00:28,  2.66it/s, Accuracy=77.7%, Correct=858/1104]
Running inference:  10%|█         | 1103/10756 [07:26<1:00:28,  2.66it/s, Accuracy=77.7%, Correct=859/1105]
Running inference:  10%|█         | 1105/10756 [07:26<48:16,  3.33it/s, Accuracy=77.7%, Correct=859/1105]  
Running inference:  10%|█         | 1105/10756 [07:27<48:16,  3.33it/s, Accuracy=77.8%, Correct=860/1106]
Running inference:  10%|█         | 1106/10756 [07:27<46:33,  3.45it/s, Accuracy=77.8%, Correct=860/1106]
Running inference:  10%|█         | 1106/10756 [07:27<46:33,  3.45it/s, Accuracy=77.7%, Correct=860/1107]
Running inference:  10%|█         | 1106/10756 [07:27<46:33,  3.45it/s, Accuracy=77.7%, Correct=861/1108]
Running inference:  10%|█         | 1108/10756 [07:27<40:29,  3.97it/s, Accuracy=77.7%, Correct=861/1108]
Running inference:  10%|█         | 1108/10756 [07:27<40:29,  3.97it/s, Accuracy=77.7%, Correct=862/1109]
Running inference:  10%|█         | 1109/10756 [07:27<44:21,  3.62it/s, Accuracy=77.7%, Correct=862/1109]
Running inference:  10%|█         | 1109/10756 [07:28<44:21,  3.62it/s, Accuracy=77.7%, Correct=862/1110]
Running inference:  10%|█         | 1110/10756 [07:28<47:16,  3.40it/s, Accuracy=77.7%, Correct=862/1110]
Running inference:  10%|█         | 1110/10756 [07:28<47:16,  3.40it/s, Accuracy=77.6%, Correct=862/1111]
Running inference:  10%|█         | 1111/10756 [07:28<1:01:21,  2.62it/s, Accuracy=77.6%, Correct=862/1111]
Running inference:  10%|█         | 1111/10756 [07:29<1:01:21,  2.62it/s, Accuracy=77.6%, Correct=863/1112]
Running inference:  10%|█         | 1112/10756 [07:29<59:19,  2.71it/s, Accuracy=77.6%, Correct=863/1112]  
Running inference:  10%|█         | 1112/10756 [07:29<59:19,  2.71it/s, Accuracy=77.6%, Correct=864/1113]
Running inference:  10%|█         | 1113/10756 [07:29<58:25,  2.75it/s, Accuracy=77.6%, Correct=864/1113]
Running inference:  10%|█         | 1113/10756 [07:29<58:25,  2.75it/s, Accuracy=77.6%, Correct=865/1114]
Running inference:  10%|█         | 1114/10756 [07:29<57:37,  2.79it/s, Accuracy=77.6%, Correct=865/1114]
Running inference:  10%|█         | 1114/10756 [07:30<57:37,  2.79it/s, Accuracy=77.7%, Correct=866/1115]
Running inference:  10%|█         | 1115/10756 [07:30<1:07:04,  2.40it/s, Accuracy=77.7%, Correct=866/1115]
Running inference:  10%|█         | 1115/10756 [07:30<1:07:04,  2.40it/s, Accuracy=77.6%, Correct=866/1116]
Running inference:  10%|█         | 1115/10756 [07:30<1:07:04,  2.40it/s, Accuracy=77.6%, Correct=867/1117]
Running inference:  10%|█         | 1117/10756 [07:30<50:18,  3.19it/s, Accuracy=77.6%, Correct=867/1117]  
Running inference:  10%|█         | 1117/10756 [07:31<50:18,  3.19it/s, Accuracy=77.6%, Correct=868/1118]
Running inference:  10%|█         | 1118/10756 [07:31<59:52,  2.68it/s, Accuracy=77.6%, Correct=868/1118]
Running inference:  10%|█         | 1118/10756 [07:31<59:52,  2.68it/s, Accuracy=77.6%, Correct=868/1119]
Running inference:  10%|█         | 1119/10756 [07:31<1:02:46,  2.56it/s, Accuracy=77.6%, Correct=868/1119]
Running inference:  10%|█         | 1119/10756 [07:32<1:02:46,  2.56it/s, Accuracy=77.6%, Correct=869/1120]
Running inference:  10%|█         | 1120/10756 [07:32<1:29:17,  1.80it/s, Accuracy=77.6%, Correct=869/1120]
Running inference:  10%|█         | 1120/10756 [07:33<1:29:17,  1.80it/s, Accuracy=77.6%, Correct=870/1121]
Running inference:  10%|█         | 1121/10756 [07:33<1:21:08,  1.98it/s, Accuracy=77.6%, Correct=870/1121]
Running inference:  10%|█         | 1121/10756 [07:33<1:21:08,  1.98it/s, Accuracy=77.6%, Correct=871/1122]
Running inference:  10%|█         | 1122/10756 [07:33<1:16:08,  2.11it/s, Accuracy=77.6%, Correct=871/1122]
Running inference:  10%|█         | 1122/10756 [07:33<1:16:08,  2.11it/s, Accuracy=77.6%, Correct=872/1123]
Running inference:  10%|█         | 1123/10756 [07:33<1:10:06,  2.29it/s, Accuracy=77.6%, Correct=872/1123]
Running inference:  10%|█         | 1123/10756 [07:34<1:10:06,  2.29it/s, Accuracy=77.7%, Correct=873/1124]
Running inference:  10%|█         | 1124/10756 [07:34<1:00:02,  2.67it/s, Accuracy=77.7%, Correct=873/1124]
Running inference:  10%|█         | 1124/10756 [07:34<1:00:02,  2.67it/s, Accuracy=77.7%, Correct=874/1125]
Running inference:  10%|█         | 1125/10756 [07:34<55:16,  2.90it/s, Accuracy=77.7%, Correct=874/1125]  
Running inference:  10%|█         | 1125/10756 [07:34<55:16,  2.90it/s, Accuracy=77.7%, Correct=875/1126]
Running inference:  10%|█         | 1126/10756 [07:34<56:26,  2.84it/s, Accuracy=77.7%, Correct=875/1126]
Running inference:  10%|█         | 1126/10756 [07:34<56:26,  2.84it/s, Accuracy=77.7%, Correct=876/1127]
Running inference:  10%|█         | 1127/10756 [07:34<50:19,  3.19it/s, Accuracy=77.7%, Correct=876/1127]
Running inference:  10%|█         | 1127/10756 [07:35<50:19,  3.19it/s, Accuracy=77.7%, Correct=876/1128]
Running inference:  10%|█         | 1128/10756 [07:35<56:58,  2.82it/s, Accuracy=77.7%, Correct=876/1128]
Running inference:  10%|█         | 1128/10756 [07:35<56:58,  2.82it/s, Accuracy=77.7%, Correct=877/1129]
Running inference:  10%|█         | 1129/10756 [07:35<59:44,  2.69it/s, Accuracy=77.7%, Correct=877/1129]
Running inference:  10%|█         | 1129/10756 [07:36<59:44,  2.69it/s, Accuracy=77.7%, Correct=878/1130]
Running inference:  11%|█         | 1130/10756 [07:36<54:17,  2.96it/s, Accuracy=77.7%, Correct=878/1130]
Running inference:  11%|█         | 1130/10756 [07:36<54:17,  2.96it/s, Accuracy=77.7%, Correct=879/1131]
Running inference:  11%|█         | 1131/10756 [07:36<59:44,  2.68it/s, Accuracy=77.7%, Correct=879/1131]
Running inference:  11%|█         | 1131/10756 [07:36<59:44,  2.68it/s, Accuracy=77.7%, Correct=880/1132]
Running inference:  11%|█         | 1132/10756 [07:36<55:08,  2.91it/s, Accuracy=77.7%, Correct=880/1132]
Running inference:  11%|█         | 1132/10756 [07:37<55:08,  2.91it/s, Accuracy=77.8%, Correct=881/1133]
Running inference:  11%|█         | 1133/10756 [07:37<1:00:09,  2.67it/s, Accuracy=77.8%, Correct=881/1133]
Running inference:  11%|█         | 1133/10756 [07:37<1:00:09,  2.67it/s, Accuracy=77.8%, Correct=882/1134]
Running inference:  11%|█         | 1134/10756 [07:37<1:10:15,  2.28it/s, Accuracy=77.8%, Correct=882/1134]
Running inference:  11%|█         | 1134/10756 [07:38<1:10:15,  2.28it/s, Accuracy=77.7%, Correct=882/1135]
Running inference:  11%|█         | 1135/10756 [07:38<1:22:28,  1.94it/s, Accuracy=77.7%, Correct=882/1135]
Running inference:  11%|█         | 1135/10756 [07:39<1:22:28,  1.94it/s, Accuracy=77.7%, Correct=883/1136]
Running inference:  11%|█         | 1136/10756 [07:39<1:28:03,  1.82it/s, Accuracy=77.7%, Correct=883/1136]
Running inference:  11%|█         | 1136/10756 [07:39<1:28:03,  1.82it/s, Accuracy=77.7%, Correct=884/1137]
Running inference:  11%|█         | 1137/10756 [07:39<1:17:24,  2.07it/s, Accuracy=77.7%, Correct=884/1137]
Running inference:  11%|█         | 1137/10756 [07:39<1:17:24,  2.07it/s, Accuracy=77.7%, Correct=884/1138]
Running inference:  11%|█         | 1138/10756 [07:39<1:10:16,  2.28it/s, Accuracy=77.7%, Correct=884/1138]
Running inference:  11%|█         | 1138/10756 [07:40<1:10:16,  2.28it/s, Accuracy=77.7%, Correct=885/1139]
Running inference:  11%|█         | 1139/10756 [07:40<1:09:13,  2.32it/s, Accuracy=77.7%, Correct=885/1139]
Running inference:  11%|█         | 1139/10756 [07:40<1:09:13,  2.32it/s, Accuracy=77.7%, Correct=886/1140]
Running inference:  11%|█         | 1140/10756 [07:40<1:13:06,  2.19it/s, Accuracy=77.7%, Correct=886/1140]
Running inference:  11%|█         | 1140/10756 [07:40<1:13:06,  2.19it/s, Accuracy=77.7%, Correct=887/1141]
Running inference:  11%|█         | 1141/10756 [07:40<59:41,  2.68it/s, Accuracy=77.7%, Correct=887/1141]  
Running inference:  11%|█         | 1141/10756 [07:41<59:41,  2.68it/s, Accuracy=77.8%, Correct=888/1142]
Running inference:  11%|█         | 1142/10756 [07:41<59:24,  2.70it/s, Accuracy=77.8%, Correct=888/1142]
Running inference:  11%|█         | 1142/10756 [07:41<59:24,  2.70it/s, Accuracy=77.8%, Correct=889/1143]
Running inference:  11%|█         | 1143/10756 [07:41<54:44,  2.93it/s, Accuracy=77.8%, Correct=889/1143]
Running inference:  11%|█         | 1143/10756 [07:41<54:44,  2.93it/s, Accuracy=77.7%, Correct=889/1144]
Running inference:  11%|█         | 1144/10756 [07:41<58:36,  2.73it/s, Accuracy=77.7%, Correct=889/1144]
Running inference:  11%|█         | 1144/10756 [07:42<58:36,  2.73it/s, Accuracy=77.7%, Correct=890/1145]
Running inference:  11%|█         | 1145/10756 [07:42<57:41,  2.78it/s, Accuracy=77.7%, Correct=890/1145]
Running inference:  11%|█         | 1145/10756 [07:42<57:41,  2.78it/s, Accuracy=77.7%, Correct=891/1146]
Running inference:  11%|█         | 1146/10756 [07:42<56:27,  2.84it/s, Accuracy=77.7%, Correct=891/1146]
