---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:17:02
Job ID:    3662340
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading base Moondream2 model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Base model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
BASE MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  86%|████████▌ | 9206/10756 [59:51<08:54,  2.90it/s, Accuracy=78.1%, Correct=7191/9207]
Running inference:  86%|████████▌ | 9207/10756 [59:51<10:27,  2.47it/s, Accuracy=78.1%, Correct=7191/9207]
Running inference:  86%|████████▌ | 9207/10756 [59:52<10:27,  2.47it/s, Accuracy=78.1%, Correct=7192/9208]
Running inference:  86%|████████▌ | 9208/10756 [59:52<14:53,  1.73it/s, Accuracy=78.1%, Correct=7192/9208]
Running inference:  86%|████████▌ | 9208/10756 [59:53<14:53,  1.73it/s, Accuracy=78.1%, Correct=7192/9209]
Running inference:  86%|████████▌ | 9209/10756 [59:53<13:22,  1.93it/s, Accuracy=78.1%, Correct=7192/9209]
Running inference:  86%|████████▌ | 9209/10756 [59:53<13:22,  1.93it/s, Accuracy=78.1%, Correct=7193/9210]
Running inference:  86%|████████▌ | 9210/10756 [59:53<11:46,  2.19it/s, Accuracy=78.1%, Correct=7193/9210]
Running inference:  86%|████████▌ | 9210/10756 [59:53<11:46,  2.19it/s, Accuracy=78.1%, Correct=7194/9211]
Running inference:  86%|████████▌ | 9211/10756 [59:53<11:31,  2.23it/s, Accuracy=78.1%, Correct=7194/9211]
Running inference:  86%|████████▌ | 9211/10756 [59:54<11:31,  2.23it/s, Accuracy=78.1%, Correct=7195/9212]
Running inference:  86%|████████▌ | 9212/10756 [59:54<11:27,  2.25it/s, Accuracy=78.1%, Correct=7195/9212]
Running inference:  86%|████████▌ | 9212/10756 [59:54<11:27,  2.25it/s, Accuracy=78.1%, Correct=7196/9213]
Running inference:  86%|████████▌ | 9213/10756 [59:54<10:31,  2.44it/s, Accuracy=78.1%, Correct=7196/9213]
Running inference:  86%|████████▌ | 9213/10756 [59:54<10:31,  2.44it/s, Accuracy=78.1%, Correct=7197/9214]
Running inference:  86%|████████▌ | 9214/10756 [59:54<09:44,  2.64it/s, Accuracy=78.1%, Correct=7197/9214]
Running inference:  86%|████████▌ | 9214/10756 [59:54<09:44,  2.64it/s, Accuracy=78.1%, Correct=7197/9215]
Running inference:  86%|████████▌ | 9214/10756 [59:55<09:44,  2.64it/s, Accuracy=78.1%, Correct=7198/9216]
Running inference:  86%|████████▌ | 9216/10756 [59:55<07:46,  3.30it/s, Accuracy=78.1%, Correct=7198/9216]
Running inference:  86%|████████▌ | 9216/10756 [59:55<07:46,  3.30it/s, Accuracy=78.1%, Correct=7199/9217]
Running inference:  86%|████████▌ | 9217/10756 [59:55<07:48,  3.29it/s, Accuracy=78.1%, Correct=7199/9217]
Running inference:  86%|████████▌ | 9217/10756 [59:55<07:48,  3.29it/s, Accuracy=78.1%, Correct=7200/9218]
Running inference:  86%|████████▌ | 9218/10756 [59:55<07:54,  3.24it/s, Accuracy=78.1%, Correct=7200/9218]
Running inference:  86%|████████▌ | 9218/10756 [59:56<07:54,  3.24it/s, Accuracy=78.1%, Correct=7201/9219]
Running inference:  86%|████████▌ | 9219/10756 [59:56<09:06,  2.81it/s, Accuracy=78.1%, Correct=7201/9219]
Running inference:  86%|████████▌ | 9219/10756 [59:56<09:06,  2.81it/s, Accuracy=78.1%, Correct=7202/9220]
Running inference:  86%|████████▌ | 9220/10756 [59:56<09:47,  2.62it/s, Accuracy=78.1%, Correct=7202/9220]
Running inference:  86%|████████▌ | 9220/10756 [59:57<09:47,  2.62it/s, Accuracy=78.1%, Correct=7203/9221]
Running inference:  86%|████████▌ | 9221/10756 [59:57<09:45,  2.62it/s, Accuracy=78.1%, Correct=7203/9221]
Running inference:  86%|████████▌ | 9221/10756 [59:57<09:45,  2.62it/s, Accuracy=78.1%, Correct=7204/9222]
Running inference:  86%|████████▌ | 9222/10756 [59:57<09:03,  2.82it/s, Accuracy=78.1%, Correct=7204/9222]
Running inference:  86%|████████▌ | 9222/10756 [59:57<09:03,  2.82it/s, Accuracy=78.1%, Correct=7205/9223]
Running inference:  86%|████████▌ | 9223/10756 [59:57<08:36,  2.97it/s, Accuracy=78.1%, Correct=7205/9223]
Running inference:  86%|████████▌ | 9223/10756 [59:58<08:36,  2.97it/s, Accuracy=78.1%, Correct=7206/9224]
Running inference:  86%|████████▌ | 9224/10756 [59:58<08:36,  2.97it/s, Accuracy=78.1%, Correct=7206/9224]
Running inference:  86%|████████▌ | 9224/10756 [59:58<08:36,  2.97it/s, Accuracy=78.1%, Correct=7207/9225]
Running inference:  86%|████████▌ | 9225/10756 [59:58<08:23,  3.04it/s, Accuracy=78.1%, Correct=7207/9225]
Running inference:  86%|████████▌ | 9225/10756 [59:58<08:23,  3.04it/s, Accuracy=78.1%, Correct=7207/9226]
Running inference:  86%|████████▌ | 9226/10756 [59:58<08:25,  3.03it/s, Accuracy=78.1%, Correct=7207/9226]
Running inference:  86%|████████▌ | 9226/10756 [59:59<08:25,  3.03it/s, Accuracy=78.1%, Correct=7208/9227]
Running inference:  86%|████████▌ | 9227/10756 [59:59<09:31,  2.68it/s, Accuracy=78.1%, Correct=7208/9227]
Running inference:  86%|████████▌ | 9227/10756 [59:59<09:31,  2.68it/s, Accuracy=78.1%, Correct=7209/9228]
Running inference:  86%|████████▌ | 9228/10756 [59:59<08:51,  2.87it/s, Accuracy=78.1%, Correct=7209/9228]
Running inference:  86%|████████▌ | 9228/10756 [59:59<08:51,  2.87it/s, Accuracy=78.1%, Correct=7210/9229]
Running inference:  86%|████████▌ | 9229/10756 [59:59<09:17,  2.74it/s, Accuracy=78.1%, Correct=7210/9229]
Running inference:  86%|████████▌ | 9229/10756 [1:00:00<09:17,  2.74it/s, Accuracy=78.1%, Correct=7211/9230]
Running inference:  86%|████████▌ | 9230/10756 [1:00:00<08:56,  2.84it/s, Accuracy=78.1%, Correct=7211/9230]
Running inference:  86%|████████▌ | 9230/10756 [1:00:01<08:56,  2.84it/s, Accuracy=78.1%, Correct=7212/9231]
Running inference:  86%|████████▌ | 9231/10756 [1:00:01<12:24,  2.05it/s, Accuracy=78.1%, Correct=7212/9231]
Running inference:  86%|████████▌ | 9231/10756 [1:00:01<12:24,  2.05it/s, Accuracy=78.1%, Correct=7213/9232]
Running inference:  86%|████████▌ | 9232/10756 [1:00:01<09:54,  2.56it/s, Accuracy=78.1%, Correct=7213/9232]
Running inference:  86%|████████▌ | 9232/10756 [1:00:01<09:54,  2.56it/s, Accuracy=78.1%, Correct=7214/9233]
Running inference:  86%|████████▌ | 9233/10756 [1:00:01<12:12,  2.08it/s, Accuracy=78.1%, Correct=7214/9233]
Running inference:  86%|████████▌ | 9233/10756 [1:00:02<12:12,  2.08it/s, Accuracy=78.1%, Correct=7215/9234]
Running inference:  86%|████████▌ | 9234/10756 [1:00:02<13:43,  1.85it/s, Accuracy=78.1%, Correct=7215/9234]
Running inference:  86%|████████▌ | 9234/10756 [1:00:02<13:43,  1.85it/s, Accuracy=78.1%, Correct=7216/9235]
Running inference:  86%|████████▌ | 9235/10756 [1:00:02<11:16,  2.25it/s, Accuracy=78.1%, Correct=7216/9235]
Running inference:  86%|████████▌ | 9235/10756 [1:00:02<11:16,  2.25it/s, Accuracy=78.1%, Correct=7217/9236]
Running inference:  86%|████████▌ | 9235/10756 [1:00:03<11:16,  2.25it/s, Accuracy=78.1%, Correct=7218/9237]
Running inference:  86%|████████▌ | 9237/10756 [1:00:03<08:12,  3.09it/s, Accuracy=78.1%, Correct=7218/9237]
Running inference:  86%|████████▌ | 9237/10756 [1:00:03<08:12,  3.09it/s, Accuracy=78.1%, Correct=7219/9238]
Running inference:  86%|████████▌ | 9238/10756 [1:00:03<08:49,  2.87it/s, Accuracy=78.1%, Correct=7219/9238]
Running inference:  86%|████████▌ | 9238/10756 [1:00:03<08:49,  2.87it/s, Accuracy=78.1%, Correct=7220/9239]
Running inference:  86%|████████▌ | 9239/10756 [1:00:03<08:37,  2.93it/s, Accuracy=78.1%, Correct=7220/9239]
Running inference:  86%|████████▌ | 9239/10756 [1:00:04<08:37,  2.93it/s, Accuracy=78.1%, Correct=7220/9240]
Running inference:  86%|████████▌ | 9239/10756 [1:00:04<08:37,  2.93it/s, Accuracy=78.1%, Correct=7221/9241]
Running inference:  86%|████████▌ | 9241/10756 [1:00:04<08:21,  3.02it/s, Accuracy=78.1%, Correct=7221/9241]
Running inference:  86%|████████▌ | 9241/10756 [1:00:04<08:21,  3.02it/s, Accuracy=78.1%, Correct=7222/9242]
Running inference:  86%|████████▌ | 9242/10756 [1:00:04<08:33,  2.95it/s, Accuracy=78.1%, Correct=7222/9242]
Running inference:  86%|████████▌ | 9242/10756 [1:00:05<08:33,  2.95it/s, Accuracy=78.1%, Correct=7223/9243]
Running inference:  86%|████████▌ | 9243/10756 [1:00:05<09:47,  2.58it/s, Accuracy=78.1%, Correct=7223/9243]
Running inference:  86%|████████▌ | 9243/10756 [1:00:06<09:47,  2.58it/s, Accuracy=78.1%, Correct=7224/9244]
Running inference:  86%|████████▌ | 9244/10756 [1:00:06<12:57,  1.95it/s, Accuracy=78.1%, Correct=7224/9244]
Running inference:  86%|████████▌ | 9244/10756 [1:00:06<12:57,  1.95it/s, Accuracy=78.1%, Correct=7224/9245]
Running inference:  86%|████████▌ | 9244/10756 [1:00:06<12:57,  1.95it/s, Accuracy=78.1%, Correct=7225/9246]
Running inference:  86%|████████▌ | 9246/10756 [1:00:06<09:21,  2.69it/s, Accuracy=78.1%, Correct=7225/9246]
Running inference:  86%|████████▌ | 9246/10756 [1:00:07<09:21,  2.69it/s, Accuracy=78.1%, Correct=7226/9247]
Running inference:  86%|████████▌ | 9247/10756 [1:00:07<10:57,  2.30it/s, Accuracy=78.1%, Correct=7226/9247]
Running inference:  86%|████████▌ | 9247/10756 [1:00:07<10:57,  2.30it/s, Accuracy=78.1%, Correct=7227/9248]
Running inference:  86%|████████▌ | 9248/10756 [1:00:07<10:11,  2.47it/s, Accuracy=78.1%, Correct=7227/9248]
Running inference:  86%|████████▌ | 9248/10756 [1:00:07<10:11,  2.47it/s, Accuracy=78.1%, Correct=7228/9249]
Running inference:  86%|████████▌ | 9249/10756 [1:00:07<08:33,  2.93it/s, Accuracy=78.1%, Correct=7228/9249]
Running inference:  86%|████████▌ | 9249/10756 [1:00:08<08:33,  2.93it/s, Accuracy=78.2%, Correct=7229/9250]
Running inference:  86%|████████▌ | 9250/10756 [1:00:08<07:56,  3.16it/s, Accuracy=78.2%, Correct=7229/9250]
Running inference:  86%|████████▌ | 9250/10756 [1:00:08<07:56,  3.16it/s, Accuracy=78.2%, Correct=7230/9251]
Running inference:  86%|████████▌ | 9251/10756 [1:00:08<08:46,  2.86it/s, Accuracy=78.2%, Correct=7230/9251]
Running inference:  86%|████████▌ | 9251/10756 [1:00:09<08:46,  2.86it/s, Accuracy=78.2%, Correct=7231/9252]
Running inference:  86%|████████▌ | 9252/10756 [1:00:09<11:01,  2.27it/s, Accuracy=78.2%, Correct=7231/9252]
Running inference:  86%|████████▌ | 9252/10756 [1:00:09<11:01,  2.27it/s, Accuracy=78.2%, Correct=7232/9253]
Running inference:  86%|████████▌ | 9253/10756 [1:00:09<11:06,  2.25it/s, Accuracy=78.2%, Correct=7232/9253]
Running inference:  86%|████████▌ | 9253/10756 [1:00:10<11:06,  2.25it/s, Accuracy=78.1%, Correct=7232/9254]
Running inference:  86%|████████▌ | 9254/10756 [1:00:10<10:17,  2.43it/s, Accuracy=78.1%, Correct=7232/9254]
Running inference:  86%|████████▌ | 9254/10756 [1:00:10<10:17,  2.43it/s, Accuracy=78.1%, Correct=7232/9255]
Running inference:  86%|████████▌ | 9254/10756 [1:00:10<10:17,  2.43it/s, Accuracy=78.1%, Correct=7233/9256]
Running inference:  86%|████████▌ | 9256/10756 [1:00:10<08:20,  3.00it/s, Accuracy=78.1%, Correct=7233/9256]
Running inference:  86%|████████▌ | 9256/10756 [1:00:10<08:20,  3.00it/s, Accuracy=78.1%, Correct=7234/9257]
Running inference:  86%|████████▌ | 9256/10756 [1:00:10<08:20,  3.00it/s, Accuracy=78.1%, Correct=7235/9258]
Running inference:  86%|████████▌ | 9258/10756 [1:00:10<07:04,  3.53it/s, Accuracy=78.1%, Correct=7235/9258]
Running inference:  86%|████████▌ | 9258/10756 [1:00:11<07:04,  3.53it/s, Accuracy=78.2%, Correct=7236/9259]
Running inference:  86%|████████▌ | 9259/10756 [1:00:11<06:23,  3.90it/s, Accuracy=78.2%, Correct=7236/9259]
Running inference:  86%|████████▌ | 9259/10756 [1:00:11<06:23,  3.90it/s, Accuracy=78.2%, Correct=7237/9260]
Running inference:  86%|████████▌ | 9260/10756 [1:00:11<06:40,  3.74it/s, Accuracy=78.2%, Correct=7237/9260]
Running inference:  86%|████████▌ | 9260/10756 [1:00:11<06:40,  3.74it/s, Accuracy=78.1%, Correct=7237/9261]
Running inference:  86%|████████▌ | 9260/10756 [1:00:11<06:40,  3.74it/s, Accuracy=78.1%, Correct=7238/9262]
Running inference:  86%|████████▌ | 9262/10756 [1:00:11<06:26,  3.87it/s, Accuracy=78.1%, Correct=7238/9262]
Running inference:  86%|████████▌ | 9262/10756 [1:00:12<06:26,  3.87it/s, Accuracy=78.1%, Correct=7239/9263]
Running inference:  86%|████████▌ | 9263/10756 [1:00:12<08:47,  2.83it/s, Accuracy=78.1%, Correct=7239/9263]
Running inference:  86%|████████▌ | 9263/10756 [1:00:12<08:47,  2.83it/s, Accuracy=78.2%, Correct=7240/9264]
Running inference:  86%|████████▌ | 9264/10756 [1:00:12<08:37,  2.88it/s, Accuracy=78.2%, Correct=7240/9264]
Running inference:  86%|████████▌ | 9264/10756 [1:00:13<08:37,  2.88it/s, Accuracy=78.1%, Correct=7240/9265]
Running inference:  86%|████████▌ | 9265/10756 [1:00:13<08:50,  2.81it/s, Accuracy=78.1%, Correct=7240/9265]
Running inference:  86%|████████▌ | 9265/10756 [1:00:13<08:50,  2.81it/s, Accuracy=78.1%, Correct=7241/9266]
Running inference:  86%|████████▌ | 9266/10756 [1:00:13<11:11,  2.22it/s, Accuracy=78.1%, Correct=7241/9266]
Running inference:  86%|████████▌ | 9266/10756 [1:00:14<11:11,  2.22it/s, Accuracy=78.1%, Correct=7241/9267]
Running inference:  86%|████████▌ | 9267/10756 [1:00:14<10:36,  2.34it/s, Accuracy=78.1%, Correct=7241/9267]
Running inference:  86%|████████▌ | 9267/10756 [1:00:14<10:36,  2.34it/s, Accuracy=78.1%, Correct=7242/9268]
Running inference:  86%|████████▌ | 9268/10756 [1:00:14<09:05,  2.73it/s, Accuracy=78.1%, Correct=7242/9268]
Running inference:  86%|████████▌ | 9268/10756 [1:00:14<09:05,  2.73it/s, Accuracy=78.1%, Correct=7243/9269]
Running inference:  86%|████████▌ | 9269/10756 [1:00:14<09:17,  2.67it/s, Accuracy=78.1%, Correct=7243/9269]
Running inference:  86%|████████▌ | 9269/10756 [1:00:15<09:17,  2.67it/s, Accuracy=78.1%, Correct=7244/9270]
Running inference:  86%|████████▌ | 9270/10756 [1:00:15<08:29,  2.91it/s, Accuracy=78.1%, Correct=7244/9270]
Running inference:  86%|████████▌ | 9270/10756 [1:00:15<08:29,  2.91it/s, Accuracy=78.1%, Correct=7245/9271]
Running inference:  86%|████████▌ | 9271/10756 [1:00:15<11:00,  2.25it/s, Accuracy=78.1%, Correct=7245/9271]
Running inference:  86%|████████▌ | 9271/10756 [1:00:16<11:00,  2.25it/s, Accuracy=78.1%, Correct=7246/9272]
Running inference:  86%|████████▌ | 9272/10756 [1:00:16<10:50,  2.28it/s, Accuracy=78.1%, Correct=7246/9272]
Running inference:  86%|████████▌ | 9272/10756 [1:00:16<10:50,  2.28it/s, Accuracy=78.2%, Correct=7247/9273]
Running inference:  86%|████████▌ | 9273/10756 [1:00:16<09:34,  2.58it/s, Accuracy=78.2%, Correct=7247/9273]
Running inference:  86%|████████▌ | 9273/10756 [1:00:16<09:34,  2.58it/s, Accuracy=78.2%, Correct=7248/9274]
Running inference:  86%|████████▌ | 9274/10756 [1:00:16<08:50,  2.79it/s, Accuracy=78.2%, Correct=7248/9274]
Running inference:  86%|████████▌ | 9274/10756 [1:00:17<08:50,  2.79it/s, Accuracy=78.2%, Correct=7249/9275]
Running inference:  86%|████████▌ | 9275/10756 [1:00:17<08:25,  2.93it/s, Accuracy=78.2%, Correct=7249/9275]
Running inference:  86%|████████▌ | 9275/10756 [1:00:17<08:25,  2.93it/s, Accuracy=78.2%, Correct=7250/9276]
Running inference:  86%|████████▌ | 9276/10756 [1:00:17<09:09,  2.69it/s, Accuracy=78.2%, Correct=7250/9276]
Running inference:  86%|████████▌ | 9276/10756 [1:00:18<09:09,  2.69it/s, Accuracy=78.2%, Correct=7251/9277]
Running inference:  86%|████████▌ | 9277/10756 [1:00:18<13:07,  1.88it/s, Accuracy=78.2%, Correct=7251/9277]
Running inference:  86%|████████▌ | 9277/10756 [1:00:18<13:07,  1.88it/s, Accuracy=78.2%, Correct=7251/9278]
Running inference:  86%|████████▋ | 9278/10756 [1:00:18<12:15,  2.01it/s, Accuracy=78.2%, Correct=7251/9278]
Running inference:  86%|████████▋ | 9278/10756 [1:00:19<12:15,  2.01it/s, Accuracy=78.2%, Correct=7252/9279]
Running inference:  86%|████████▋ | 9279/10756 [1:00:19<12:05,  2.04it/s, Accuracy=78.2%, Correct=7252/9279]
Running inference:  86%|████████▋ | 9279/10756 [1:00:19<12:05,  2.04it/s, Accuracy=78.2%, Correct=7253/9280]
Running inference:  86%|████████▋ | 9280/10756 [1:00:19<11:59,  2.05it/s, Accuracy=78.2%, Correct=7253/9280]
Running inference:  86%|████████▋ | 9280/10756 [1:00:20<11:59,  2.05it/s, Accuracy=78.2%, Correct=7254/9281]
Running inference:  86%|████████▋ | 9281/10756 [1:00:20<11:32,  2.13it/s, Accuracy=78.2%, Correct=7254/9281]
Running inference:  86%|████████▋ | 9281/10756 [1:00:20<11:32,  2.13it/s, Accuracy=78.2%, Correct=7255/9282]
Running inference:  86%|████████▋ | 9282/10756 [1:00:20<10:47,  2.28it/s, Accuracy=78.2%, Correct=7255/9282]
Running inference:  86%|████████▋ | 9282/10756 [1:00:20<10:47,  2.28it/s, Accuracy=78.2%, Correct=7256/9283]
Running inference:  86%|████████▋ | 9283/10756 [1:00:20<09:44,  2.52it/s, Accuracy=78.2%, Correct=7256/9283]
Running inference:  86%|████████▋ | 9283/10756 [1:00:21<09:44,  2.52it/s, Accuracy=78.2%, Correct=7257/9284]
Running inference:  86%|████████▋ | 9284/10756 [1:00:21<09:40,  2.54it/s, Accuracy=78.2%, Correct=7257/9284]
Running inference:  86%|████████▋ | 9284/10756 [1:00:21<09:40,  2.54it/s, Accuracy=78.2%, Correct=7258/9285]
Running inference:  86%|████████▋ | 9285/10756 [1:00:21<08:42,  2.82it/s, Accuracy=78.2%, Correct=7258/9285]
Running inference:  86%|████████▋ | 9285/10756 [1:00:21<08:42,  2.82it/s, Accuracy=78.2%, Correct=7259/9286]
Running inference:  86%|████████▋ | 9286/10756 [1:00:21<08:30,  2.88it/s, Accuracy=78.2%, Correct=7259/9286]
Running inference:  86%|████████▋ | 9286/10756 [1:00:22<08:30,  2.88it/s, Accuracy=78.2%, Correct=7260/9287]
Running inference:  86%|████████▋ | 9287/10756 [1:00:22<08:13,  2.98it/s, Accuracy=78.2%, Correct=7260/9287]
Running inference:  86%|████████▋ | 9287/10756 [1:00:22<08:13,  2.98it/s, Accuracy=78.2%, Correct=7260/9288]
Running inference:  86%|████████▋ | 9288/10756 [1:00:22<09:20,  2.62it/s, Accuracy=78.2%, Correct=7260/9288]
Running inference:  86%|████████▋ | 9288/10756 [1:00:23<09:20,  2.62it/s, Accuracy=78.2%, Correct=7260/9289]
Running inference:  86%|████████▋ | 9289/10756 [1:00:23<08:43,  2.80it/s, Accuracy=78.2%, Correct=7260/9289]
Running inference:  86%|████████▋ | 9289/10756 [1:00:23<08:43,  2.80it/s, Accuracy=78.1%, Correct=7260/9290]
Running inference:  86%|████████▋ | 9289/10756 [1:00:23<08:43,  2.80it/s, Accuracy=78.2%, Correct=7261/9291]
Running inference:  86%|████████▋ | 9291/10756 [1:00:23<08:40,  2.81it/s, Accuracy=78.2%, Correct=7261/9291]
Running inference:  86%|████████▋ | 9291/10756 [1:00:24<08:40,  2.81it/s, Accuracy=78.1%, Correct=7261/9292]
Running inference:  86%|████████▋ | 9292/10756 [1:00:24<08:50,  2.76it/s, Accuracy=78.1%, Correct=7261/9292]
Running inference:  86%|████████▋ | 9292/10756 [1:00:24<08:50,  2.76it/s, Accuracy=78.1%, Correct=7262/9293]
Running inference:  86%|████████▋ | 9293/10756 [1:00:24<08:03,  3.03it/s, Accuracy=78.1%, Correct=7262/9293]
Running inference:  86%|████████▋ | 9293/10756 [1:00:24<08:03,  3.03it/s, Accuracy=78.1%, Correct=7262/9294]
Running inference:  86%|████████▋ | 9294/10756 [1:00:24<08:14,  2.96it/s, Accuracy=78.1%, Correct=7262/9294]
Running inference:  86%|████████▋ | 9294/10756 [1:00:25<08:14,  2.96it/s, Accuracy=78.1%, Correct=7262/9295]
Running inference:  86%|████████▋ | 9295/10756 [1:00:25<07:56,  3.06it/s, Accuracy=78.1%, Correct=7262/9295]
Running inference:  86%|████████▋ | 9295/10756 [1:00:25<07:56,  3.06it/s, Accuracy=78.1%, Correct=7263/9296]
Running inference:  86%|████████▋ | 9296/10756 [1:00:25<11:43,  2.08it/s, Accuracy=78.1%, Correct=7263/9296]
Running inference:  86%|████████▋ | 9296/10756 [1:00:26<11:43,  2.08it/s, Accuracy=78.1%, Correct=7264/9297]
Running inference:  86%|████████▋ | 9297/10756 [1:00:26<10:27,  2.32it/s, Accuracy=78.1%, Correct=7264/9297]
Running inference:  86%|████████▋ | 9297/10756 [1:00:26<10:27,  2.32it/s, Accuracy=78.1%, Correct=7264/9298]
Running inference:  86%|████████▋ | 9298/10756 [1:00:26<09:40,  2.51it/s, Accuracy=78.1%, Correct=7264/9298]
Running inference:  86%|████████▋ | 9298/10756 [1:00:26<09:40,  2.51it/s, Accuracy=78.1%, Correct=7265/9299]
Running inference:  86%|████████▋ | 9299/10756 [1:00:26<08:52,  2.74it/s, Accuracy=78.1%, Correct=7265/9299]
Running inference:  86%|████████▋ | 9299/10756 [1:00:27<08:52,  2.74it/s, Accuracy=78.1%, Correct=7265/9300]
Running inference:  86%|████████▋ | 9300/10756 [1:00:27<08:33,  2.84it/s, Accuracy=78.1%, Correct=7265/9300]
Running inference:  86%|████████▋ | 9300/10756 [1:00:27<08:33,  2.84it/s, Accuracy=78.1%, Correct=7265/9301]
Running inference:  86%|████████▋ | 9301/10756 [1:00:27<08:23,  2.89it/s, Accuracy=78.1%, Correct=7265/9301]
Running inference:  86%|████████▋ | 9301/10756 [1:00:27<08:23,  2.89it/s, Accuracy=78.1%, Correct=7266/9302]
Running inference:  86%|████████▋ | 9302/10756 [1:00:27<08:16,  2.93it/s, Accuracy=78.1%, Correct=7266/9302]
Running inference:  86%|████████▋ | 9302/10756 [1:00:28<08:16,  2.93it/s, Accuracy=78.1%, Correct=7267/9303]
Running inference:  86%|████████▋ | 9303/10756 [1:00:28<08:01,  3.01it/s, Accuracy=78.1%, Correct=7267/9303]
Running inference:  86%|████████▋ | 9303/10756 [1:00:28<08:01,  3.01it/s, Accuracy=78.1%, Correct=7268/9304]
Running inference:  87%|████████▋ | 9304/10756 [1:00:28<10:50,  2.23it/s, Accuracy=78.1%, Correct=7268/9304]
Running inference:  87%|████████▋ | 9304/10756 [1:00:29<10:50,  2.23it/s, Accuracy=78.1%, Correct=7269/9305]
Running inference:  87%|████████▋ | 9305/10756 [1:00:29<09:53,  2.45it/s, Accuracy=78.1%, Correct=7269/9305]
Running inference:  87%|████████▋ | 9305/10756 [1:00:29<09:53,  2.45it/s, Accuracy=78.1%, Correct=7270/9306]
Running inference:  87%|████████▋ | 9306/10756 [1:00:29<09:41,  2.49it/s, Accuracy=78.1%, Correct=7270/9306]
Running inference:  87%|████████▋ | 9306/10756 [1:00:29<09:41,  2.49it/s, Accuracy=78.1%, Correct=7271/9307]
Running inference:  87%|████████▋ | 9307/10756 [1:00:29<09:02,  2.67it/s, Accuracy=78.1%, Correct=7271/9307]
Running inference:  87%|████████▋ | 9307/10756 [1:00:30<09:02,  2.67it/s, Accuracy=78.1%, Correct=7272/9308]
Running inference:  87%|████████▋ | 9308/10756 [1:00:30<07:33,  3.19it/s, Accuracy=78.1%, Correct=7272/9308]
Running inference:  87%|████████▋ | 9308/10756 [1:00:30<07:33,  3.19it/s, Accuracy=78.1%, Correct=7273/9309]
Running inference:  87%|████████▋ | 9309/10756 [1:00:30<07:06,  3.39it/s, Accuracy=78.1%, Correct=7273/9309]
Running inference:  87%|████████▋ | 9309/10756 [1:00:30<07:06,  3.39it/s, Accuracy=78.1%, Correct=7273/9310]
Running inference:  87%|████████▋ | 9309/10756 [1:00:30<07:06,  3.39it/s, Accuracy=78.1%, Correct=7274/9311]
Running inference:  87%|████████▋ | 9311/10756 [1:00:30<05:59,  4.02it/s, Accuracy=78.1%, Correct=7274/9311]
Running inference:  87%|████████▋ | 9311/10756 [1:00:31<05:59,  4.02it/s, Accuracy=78.1%, Correct=7275/9312]
Running inference:  87%|████████▋ | 9312/10756 [1:00:31<08:16,  2.91it/s, Accuracy=78.1%, Correct=7275/9312]
Running inference:  87%|████████▋ | 9312/10756 [1:00:31<08:16,  2.91it/s, Accuracy=78.1%, Correct=7275/9313]
Running inference:  87%|████████▋ | 9312/10756 [1:00:31<08:16,  2.91it/s, Accuracy=78.1%, Correct=7276/9314]
Running inference:  87%|████████▋ | 9314/10756 [1:00:31<05:57,  4.04it/s, Accuracy=78.1%, Correct=7276/9314]
Running inference:  87%|████████▋ | 9314/10756 [1:00:32<05:57,  4.04it/s, Accuracy=78.1%, Correct=7277/9315]
