---------------------------------------
Begin Slurm Prolog: Nov-25-2025 15:27:33
Job ID:    3652742
User ID:   smanoli3
Account:   coc
Job name:  finetune_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda, dtype: torch.float16
Epoch 1:  89%|████████▉ | 11152/12550 [36:48<04:43,  4.93it/s, loss=0.168]
Epoch 1:  89%|████████▉ | 11153/12550 [36:48<04:33,  5.10it/s, loss=0.168]
Epoch 1:  89%|████████▉ | 11153/12550 [36:49<04:33,  5.10it/s, loss=0.148]
Epoch 1:  89%|████████▉ | 11154/12550 [36:49<04:37,  5.03it/s, loss=0.148]
Epoch 1:  89%|████████▉ | 11154/12550 [36:49<04:37,  5.03it/s, loss=0.159]
Epoch 1:  89%|████████▉ | 11155/12550 [36:49<04:19,  5.38it/s, loss=0.159]
Epoch 1:  89%|████████▉ | 11155/12550 [36:49<04:19,  5.38it/s, loss=0.153]
Epoch 1:  89%|████████▉ | 11156/12550 [36:49<04:27,  5.21it/s, loss=0.153]
Epoch 1:  89%|████████▉ | 11156/12550 [36:49<04:27,  5.21it/s, loss=0.153]
Epoch 1:  89%|████████▉ | 11157/12550 [36:49<04:55,  4.72it/s, loss=0.153]
Epoch 1:  89%|████████▉ | 11157/12550 [36:49<04:55,  4.72it/s, loss=0.156]
Epoch 1:  89%|████████▉ | 11158/12550 [36:49<04:54,  4.73it/s, loss=0.156]
Epoch 1:  89%|████████▉ | 11158/12550 [36:50<04:54,  4.73it/s, loss=0.149]
Epoch 1:  89%|████████▉ | 11159/12550 [36:50<04:35,  5.06it/s, loss=0.149]
Epoch 1:  89%|████████▉ | 11159/12550 [36:50<04:35,  5.06it/s, loss=0.151]
Epoch 1:  89%|████████▉ | 11160/12550 [36:50<04:51,  4.77it/s, loss=0.151]
Epoch 1:  89%|████████▉ | 11160/12550 [36:50<04:51,  4.77it/s, loss=0.148]
Epoch 1:  89%|████████▉ | 11161/12550 [36:50<04:32,  5.09it/s, loss=0.148]
Epoch 1:  89%|████████▉ | 11161/12550 [36:50<04:32,  5.09it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11162/12550 [36:50<04:49,  4.80it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11162/12550 [36:50<04:49,  4.80it/s, loss=0.168]
Epoch 1:  89%|████████▉ | 11163/12550 [36:50<04:49,  4.79it/s, loss=0.168]
Epoch 1:  89%|████████▉ | 11163/12550 [36:51<04:49,  4.79it/s, loss=0.147]
Epoch 1:  89%|████████▉ | 11164/12550 [36:51<04:49,  4.78it/s, loss=0.147]
Epoch 1:  89%|████████▉ | 11164/12550 [36:51<04:49,  4.78it/s, loss=0.146]
Epoch 1:  89%|████████▉ | 11165/12550 [36:51<04:26,  5.20it/s, loss=0.146]
Epoch 1:  89%|████████▉ | 11165/12550 [36:51<04:26,  5.20it/s, loss=0.157]
Epoch 1:  89%|████████▉ | 11166/12550 [36:51<04:40,  4.94it/s, loss=0.157]
Epoch 1:  89%|████████▉ | 11166/12550 [36:51<04:40,  4.94it/s, loss=0.162]
Epoch 1:  89%|████████▉ | 11167/12550 [36:51<04:27,  5.18it/s, loss=0.162]
Epoch 1:  89%|████████▉ | 11167/12550 [36:51<04:27,  5.18it/s, loss=0.166]
Epoch 1:  89%|████████▉ | 11168/12550 [36:51<04:41,  4.90it/s, loss=0.166]
Epoch 1:  89%|████████▉ | 11168/12550 [36:52<04:41,  4.90it/s, loss=0.166]
Epoch 1:  89%|████████▉ | 11169/12550 [36:52<04:21,  5.28it/s, loss=0.166]
Epoch 1:  89%|████████▉ | 11169/12550 [36:52<04:21,  5.28it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11170/12550 [36:52<04:33,  5.05it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11170/12550 [36:52<04:33,  5.05it/s, loss=0.158]
Epoch 1:  89%|████████▉ | 11171/12550 [36:52<04:25,  5.19it/s, loss=0.158]
Epoch 1:  89%|████████▉ | 11171/12550 [36:52<04:25,  5.19it/s, loss=0.171]
Epoch 1:  89%|████████▉ | 11172/12550 [36:52<04:30,  5.10it/s, loss=0.171]
Epoch 1:  89%|████████▉ | 11172/12550 [36:52<04:30,  5.10it/s, loss=0.154]
Epoch 1:  89%|████████▉ | 11173/12550 [36:52<04:12,  5.46it/s, loss=0.154]
Epoch 1:  89%|████████▉ | 11173/12550 [36:53<04:12,  5.46it/s, loss=0.146]
Epoch 1:  89%|████████▉ | 11174/12550 [36:53<04:39,  4.93it/s, loss=0.146]
Epoch 1:  89%|████████▉ | 11174/12550 [36:53<04:39,  4.93it/s, loss=0.152]
Epoch 1:  89%|████████▉ | 11175/12550 [36:53<04:19,  5.30it/s, loss=0.152]
Epoch 1:  89%|████████▉ | 11175/12550 [36:53<04:19,  5.30it/s, loss=0.168]
Epoch 1:  89%|████████▉ | 11176/12550 [36:53<04:40,  4.89it/s, loss=0.168]
Epoch 1:  89%|████████▉ | 11176/12550 [36:53<04:40,  4.89it/s, loss=0.156]
Epoch 1:  89%|████████▉ | 11177/12550 [36:53<04:20,  5.26it/s, loss=0.156]
Epoch 1:  89%|████████▉ | 11177/12550 [36:53<04:20,  5.26it/s, loss=0.157]
Epoch 1:  89%|████████▉ | 11178/12550 [36:53<04:28,  5.11it/s, loss=0.157]
Epoch 1:  89%|████████▉ | 11178/12550 [36:54<04:28,  5.11it/s, loss=0.148]
Epoch 1:  89%|████████▉ | 11179/12550 [36:54<04:10,  5.48it/s, loss=0.148]
Epoch 1:  89%|████████▉ | 11179/12550 [36:54<04:10,  5.48it/s, loss=0.146]
Epoch 1:  89%|████████▉ | 11180/12550 [36:54<04:22,  5.22it/s, loss=0.146]
Epoch 1:  89%|████████▉ | 11180/12550 [36:54<04:22,  5.22it/s, loss=0.138]
Epoch 1:  89%|████████▉ | 11181/12550 [36:54<04:06,  5.56it/s, loss=0.138]
Epoch 1:  89%|████████▉ | 11181/12550 [36:54<04:06,  5.56it/s, loss=0.146]
Epoch 1:  89%|████████▉ | 11182/12550 [36:54<04:18,  5.29it/s, loss=0.146]
Epoch 1:  89%|████████▉ | 11182/12550 [36:54<04:18,  5.29it/s, loss=0.137]
Epoch 1:  89%|████████▉ | 11183/12550 [36:54<04:04,  5.59it/s, loss=0.137]
Epoch 1:  89%|████████▉ | 11183/12550 [36:54<04:04,  5.59it/s, loss=0.146]
Epoch 1:  89%|████████▉ | 11184/12550 [36:54<04:18,  5.28it/s, loss=0.146]
Epoch 1:  89%|████████▉ | 11184/12550 [36:55<04:18,  5.28it/s, loss=0.171]
Epoch 1:  89%|████████▉ | 11185/12550 [36:55<04:10,  5.44it/s, loss=0.171]
Epoch 1:  89%|████████▉ | 11185/12550 [36:55<04:10,  5.44it/s, loss=0.152]
Epoch 1:  89%|████████▉ | 11186/12550 [36:55<04:30,  5.05it/s, loss=0.152]
Epoch 1:  89%|████████▉ | 11186/12550 [36:55<04:30,  5.05it/s, loss=0.157]
Epoch 1:  89%|████████▉ | 11187/12550 [36:55<04:10,  5.44it/s, loss=0.157]
Epoch 1:  89%|████████▉ | 11187/12550 [36:55<04:10,  5.44it/s, loss=0.154]
Epoch 1:  89%|████████▉ | 11188/12550 [36:55<04:29,  5.06it/s, loss=0.154]
Epoch 1:  89%|████████▉ | 11188/12550 [36:55<04:29,  5.06it/s, loss=0.179]
Epoch 1:  89%|████████▉ | 11189/12550 [36:55<04:20,  5.23it/s, loss=0.179]
Epoch 1:  89%|████████▉ | 11189/12550 [36:56<04:20,  5.23it/s, loss=0.163]
Epoch 1:  89%|████████▉ | 11190/12550 [36:56<04:27,  5.09it/s, loss=0.163]
Epoch 1:  89%|████████▉ | 11190/12550 [36:56<04:27,  5.09it/s, loss=0.151]
Epoch 1:  89%|████████▉ | 11191/12550 [36:56<04:14,  5.35it/s, loss=0.151]
Epoch 1:  89%|████████▉ | 11191/12550 [36:56<04:14,  5.35it/s, loss=0.143]
Epoch 1:  89%|████████▉ | 11192/12550 [36:56<04:22,  5.17it/s, loss=0.143]
Epoch 1:  89%|████████▉ | 11192/12550 [36:56<04:22,  5.17it/s, loss=0.147]
Epoch 1:  89%|████████▉ | 11193/12550 [36:56<04:14,  5.33it/s, loss=0.147]
Epoch 1:  89%|████████▉ | 11193/12550 [36:56<04:14,  5.33it/s, loss=0.157]
Epoch 1:  89%|████████▉ | 11194/12550 [36:56<04:45,  4.75it/s, loss=0.157]
Epoch 1:  89%|████████▉ | 11194/12550 [36:57<04:45,  4.75it/s, loss=0.164]
Epoch 1:  89%|████████▉ | 11195/12550 [36:57<04:32,  4.98it/s, loss=0.164]
Epoch 1:  89%|████████▉ | 11195/12550 [36:57<04:32,  4.98it/s, loss=0.166]
Epoch 1:  89%|████████▉ | 11196/12550 [36:57<04:42,  4.80it/s, loss=0.166]
Epoch 1:  89%|████████▉ | 11196/12550 [36:57<04:42,  4.80it/s, loss=0.161]
Epoch 1:  89%|████████▉ | 11197/12550 [36:57<04:23,  5.13it/s, loss=0.161]
Epoch 1:  89%|████████▉ | 11197/12550 [36:57<04:23,  5.13it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11198/12550 [36:57<04:32,  4.96it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11198/12550 [36:57<04:32,  4.96it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11199/12550 [36:57<04:23,  5.12it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11199/12550 [36:58<04:23,  5.12it/s, loss=0.153]
Epoch 1:  89%|████████▉ | 11200/12550 [36:58<04:53,  4.60it/s, loss=0.153]
Epoch 1:  89%|████████▉ | 11200/12550 [36:58<04:53,  4.60it/s, loss=0.157]
Epoch 1:  89%|████████▉ | 11201/12550 [36:58<04:51,  4.63it/s, loss=0.157]
Epoch 1:  89%|████████▉ | 11201/12550 [36:58<04:51,  4.63it/s, loss=0.148]
Epoch 1:  89%|████████▉ | 11202/12550 [36:58<04:59,  4.50it/s, loss=0.148]
Epoch 1:  89%|████████▉ | 11202/12550 [36:58<04:59,  4.50it/s, loss=0.163]
Epoch 1:  89%|████████▉ | 11203/12550 [36:58<04:38,  4.83it/s, loss=0.163]
Epoch 1:  89%|████████▉ | 11203/12550 [36:59<04:38,  4.83it/s, loss=0.159]
Epoch 1:  89%|████████▉ | 11204/12550 [36:59<04:47,  4.68it/s, loss=0.159]
Epoch 1:  89%|████████▉ | 11204/12550 [36:59<04:47,  4.68it/s, loss=0.144]
Epoch 1:  89%|████████▉ | 11205/12550 [36:59<04:31,  4.96it/s, loss=0.144]
Epoch 1:  89%|████████▉ | 11205/12550 [36:59<04:31,  4.96it/s, loss=0.162]
Epoch 1:  89%|████████▉ | 11206/12550 [36:59<04:35,  4.89it/s, loss=0.162]
Epoch 1:  89%|████████▉ | 11206/12550 [36:59<04:35,  4.89it/s, loss=0.18] 
Epoch 1:  89%|████████▉ | 11207/12550 [36:59<04:37,  4.85it/s, loss=0.18]
Epoch 1:  89%|████████▉ | 11207/12550 [36:59<04:37,  4.85it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11208/12550 [36:59<04:49,  4.63it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11208/12550 [37:00<04:49,  4.63it/s, loss=0.147]
Epoch 1:  89%|████████▉ | 11209/12550 [37:00<04:29,  4.97it/s, loss=0.147]
Epoch 1:  89%|████████▉ | 11209/12550 [37:00<04:29,  4.97it/s, loss=0.14] 
Epoch 1:  89%|████████▉ | 11210/12550 [37:00<04:32,  4.92it/s, loss=0.14]
Epoch 1:  89%|████████▉ | 11210/12550 [37:00<04:32,  4.92it/s, loss=0.173]
Epoch 1:  89%|████████▉ | 11211/12550 [37:00<04:11,  5.31it/s, loss=0.173]
Epoch 1:  89%|████████▉ | 11211/12550 [37:00<04:11,  5.31it/s, loss=0.158]
Epoch 1:  89%|████████▉ | 11212/12550 [37:00<04:27,  4.99it/s, loss=0.158]
Epoch 1:  89%|████████▉ | 11212/12550 [37:00<04:27,  4.99it/s, loss=0.158]
Epoch 1:  89%|████████▉ | 11213/12550 [37:00<04:35,  4.86it/s, loss=0.158]
Epoch 1:  89%|████████▉ | 11213/12550 [37:01<04:35,  4.86it/s, loss=0.151]
Epoch 1:  89%|████████▉ | 11214/12550 [37:01<04:42,  4.72it/s, loss=0.151]
Epoch 1:  89%|████████▉ | 11214/12550 [37:01<04:42,  4.72it/s, loss=0.154]
Epoch 1:  89%|████████▉ | 11215/12550 [37:01<04:52,  4.56it/s, loss=0.154]
Epoch 1:  89%|████████▉ | 11215/12550 [37:01<04:52,  4.56it/s, loss=0.154]
Epoch 1:  89%|████████▉ | 11216/12550 [37:01<04:49,  4.60it/s, loss=0.154]
Epoch 1:  89%|████████▉ | 11216/12550 [37:01<04:49,  4.60it/s, loss=0.167]
Epoch 1:  89%|████████▉ | 11217/12550 [37:01<04:24,  5.04it/s, loss=0.167]
Epoch 1:  89%|████████▉ | 11217/12550 [37:01<04:24,  5.04it/s, loss=0.178]
Epoch 1:  89%|████████▉ | 11218/12550 [37:01<04:27,  4.98it/s, loss=0.178]
Epoch 1:  89%|████████▉ | 11218/12550 [37:02<04:27,  4.98it/s, loss=0.2]  
Epoch 1:  89%|████████▉ | 11219/12550 [37:02<04:34,  4.85it/s, loss=0.2]
Epoch 1:  89%|████████▉ | 11219/12550 [37:02<04:34,  4.85it/s, loss=0.177]
Epoch 1:  89%|████████▉ | 11220/12550 [37:02<04:34,  4.85it/s, loss=0.177]
Epoch 1:  89%|████████▉ | 11220/12550 [37:02<04:34,  4.85it/s, loss=0.15] 
Epoch 1:  89%|████████▉ | 11221/12550 [37:02<04:19,  5.12it/s, loss=0.15]
Epoch 1:  89%|████████▉ | 11221/12550 [37:02<04:19,  5.12it/s, loss=0.181]
Epoch 1:  89%|████████▉ | 11222/12550 [37:02<04:25,  5.01it/s, loss=0.181]
Epoch 1:  89%|████████▉ | 11222/12550 [37:02<04:25,  5.01it/s, loss=0.144]
Epoch 1:  89%|████████▉ | 11223/12550 [37:02<04:41,  4.72it/s, loss=0.144]
Epoch 1:  89%|████████▉ | 11223/12550 [37:03<04:41,  4.72it/s, loss=0.145]
Epoch 1:  89%|████████▉ | 11224/12550 [37:03<04:42,  4.69it/s, loss=0.145]
Epoch 1:  89%|████████▉ | 11224/12550 [37:03<04:42,  4.69it/s, loss=0.172]
Epoch 1:  89%|████████▉ | 11225/12550 [37:03<04:34,  4.83it/s, loss=0.172]
Epoch 1:  89%|████████▉ | 11225/12550 [37:03<04:34,  4.83it/s, loss=0.17] 
Epoch 1:  89%|████████▉ | 11226/12550 [37:03<04:36,  4.79it/s, loss=0.17]
Epoch 1:  89%|████████▉ | 11226/12550 [37:03<04:36,  4.79it/s, loss=0.164]
Epoch 1:  89%|████████▉ | 11227/12550 [37:03<04:18,  5.11it/s, loss=0.164]
Epoch 1:  89%|████████▉ | 11227/12550 [37:03<04:18,  5.11it/s, loss=0.143]
Epoch 1:  89%|████████▉ | 11228/12550 [37:03<04:23,  5.02it/s, loss=0.143]
Epoch 1:  89%|████████▉ | 11228/12550 [37:04<04:23,  5.02it/s, loss=0.148]
Epoch 1:  89%|████████▉ | 11229/12550 [37:04<04:06,  5.35it/s, loss=0.148]
Epoch 1:  89%|████████▉ | 11229/12550 [37:04<04:06,  5.35it/s, loss=0.153]
Epoch 1:  89%|████████▉ | 11230/12550 [37:04<04:43,  4.65it/s, loss=0.153]
Epoch 1:  89%|████████▉ | 11230/12550 [37:04<04:43,  4.65it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11231/12550 [37:04<04:32,  4.84it/s, loss=0.155]
Epoch 1:  89%|████████▉ | 11231/12550 [37:04<04:32,  4.84it/s, loss=0.179]
Epoch 1:  89%|████████▉ | 11232/12550 [37:04<04:46,  4.60it/s, loss=0.179]
Epoch 1:  89%|████████▉ | 11232/12550 [37:04<04:46,  4.60it/s, loss=0.149]
Epoch 1:  90%|████████▉ | 11233/12550 [37:04<04:19,  5.07it/s, loss=0.149]
Epoch 1:  90%|████████▉ | 11233/12550 [37:05<04:19,  5.07it/s, loss=0.153]
Epoch 1:  90%|████████▉ | 11234/12550 [37:05<04:25,  4.96it/s, loss=0.153]
Epoch 1:  90%|████████▉ | 11234/12550 [37:05<04:25,  4.96it/s, loss=0.151]
Epoch 1:  90%|████████▉ | 11235/12550 [37:05<04:05,  5.35it/s, loss=0.151]
Epoch 1:  90%|████████▉ | 11235/12550 [37:05<04:05,  5.35it/s, loss=0.14] 
Epoch 1:  90%|████████▉ | 11236/12550 [37:05<04:22,  5.00it/s, loss=0.14]
Epoch 1:  90%|████████▉ | 11236/12550 [37:05<04:22,  5.00it/s, loss=0.162]
Epoch 1:  90%|████████▉ | 11237/12550 [37:05<04:04,  5.38it/s, loss=0.162]
Epoch 1:  90%|████████▉ | 11237/12550 [37:05<04:04,  5.38it/s, loss=0.151]
Epoch 1:  90%|████████▉ | 11238/12550 [37:05<04:15,  5.13it/s, loss=0.151]
Epoch 1:  90%|████████▉ | 11238/12550 [37:06<04:15,  5.13it/s, loss=0.158]
Epoch 1:  90%|████████▉ | 11239/12550 [37:06<04:00,  5.46it/s, loss=0.158]
Epoch 1:  90%|████████▉ | 11239/12550 [37:06<04:00,  5.46it/s, loss=0.165]
Epoch 1:  90%|████████▉ | 11240/12550 [37:06<04:21,  5.02it/s, loss=0.165]
Epoch 1:  90%|████████▉ | 11240/12550 [37:06<04:21,  5.02it/s, loss=0.172]
Epoch 1:  90%|████████▉ | 11241/12550 [37:06<04:02,  5.41it/s, loss=0.172]
Epoch 1:  90%|████████▉ | 11241/12550 [37:06<04:02,  5.41it/s, loss=0.163]
Epoch 1:  90%|████████▉ | 11242/12550 [37:06<04:20,  5.03it/s, loss=0.163]
Epoch 1:  90%|████████▉ | 11242/12550 [37:06<04:20,  5.03it/s, loss=0.156]
Epoch 1:  90%|████████▉ | 11243/12550 [37:06<04:02,  5.39it/s, loss=0.156]
Epoch 1:  90%|████████▉ | 11243/12550 [37:07<04:02,  5.39it/s, loss=0.16] 
Epoch 1:  90%|████████▉ | 11244/12550 [37:07<04:25,  4.92it/s, loss=0.16]
Epoch 1:  90%|████████▉ | 11244/12550 [37:07<04:25,  4.92it/s, loss=0.152]
Epoch 1:  90%|████████▉ | 11245/12550 [37:07<04:04,  5.34it/s, loss=0.152]
Epoch 1:  90%|████████▉ | 11245/12550 [37:07<04:04,  5.34it/s, loss=0.14] 
Epoch 1:  90%|████████▉ | 11246/12550 [37:07<04:12,  5.17it/s, loss=0.14]
Epoch 1:  90%|████████▉ | 11246/12550 [37:07<04:12,  5.17it/s, loss=0.159]
Epoch 1:  90%|████████▉ | 11247/12550 [37:07<03:57,  5.49it/s, loss=0.159]
Epoch 1:  90%|████████▉ | 11247/12550 [37:07<03:57,  5.49it/s, loss=0.15] 
Epoch 1:  90%|████████▉ | 11248/12550 [37:07<04:13,  5.14it/s, loss=0.15]
Epoch 1:  90%|████████▉ | 11248/12550 [37:07<04:13,  5.14it/s, loss=0.157]
Epoch 1:  90%|████████▉ | 11249/12550 [37:07<03:56,  5.50it/s, loss=0.157]
Epoch 1:  90%|████████▉ | 11249/12550 [37:08<03:56,  5.50it/s, loss=0.154]
Epoch 1:  90%|████████▉ | 11250/12550 [37:08<04:06,  5.26it/s, loss=0.154]
Epoch 1:  90%|████████▉ | 11250/12550 [37:08<04:06,  5.26it/s, loss=0.149]
Epoch 1:  90%|████████▉ | 11251/12550 [37:08<03:53,  5.56it/s, loss=0.149]
Epoch 1:  90%|████████▉ | 11251/12550 [37:08<03:53,  5.56it/s, loss=0.15] 
Epoch 1:  90%|████████▉ | 11252/12550 [37:08<04:12,  5.14it/s, loss=0.15]
Epoch 1:  90%|████████▉ | 11252/12550 [37:08<04:12,  5.14it/s, loss=0.177]
Epoch 1:  90%|████████▉ | 11253/12550 [37:08<03:56,  5.48it/s, loss=0.177]
Epoch 1:  90%|████████▉ | 11253/12550 [37:08<03:56,  5.48it/s, loss=0.166]
Epoch 1:  90%|████████▉ | 11254/12550 [37:08<04:14,  5.10it/s, loss=0.166]
Epoch 1:  90%|████████▉ | 11254/12550 [37:09<04:14,  5.10it/s, loss=0.155]
Epoch 1:  90%|████████▉ | 11255/12550 [37:09<03:57,  5.45it/s, loss=0.155]
Epoch 1:  90%|████████▉ | 11255/12550 [37:09<03:57,  5.45it/s, loss=0.165]
Epoch 1:  90%|████████▉ | 11256/12550 [37:09<04:11,  5.14it/s, loss=0.165]
Epoch 1:  90%|████████▉ | 11256/12550 [37:09<04:11,  5.14it/s, loss=0.177]
Epoch 1:  90%|████████▉ | 11257/12550 [37:09<03:54,  5.52it/s, loss=0.177]
Epoch 1:  90%|████████▉ | 11257/12550 [37:09<03:54,  5.52it/s, loss=0.164]
Epoch 1:  90%|████████▉ | 11258/12550 [37:09<04:09,  5.18it/s, loss=0.164]
Epoch 1:  90%|████████▉ | 11258/12550 [37:09<04:09,  5.18it/s, loss=0.161]
Epoch 1:  90%|████████▉ | 11259/12550 [37:09<03:55,  5.48it/s, loss=0.161]
Epoch 1:  90%|████████▉ | 11259/12550 [37:10<03:55,  5.48it/s, loss=0.155]
Epoch 1:  90%|████████▉ | 11260/12550 [37:10<04:07,  5.21it/s, loss=0.155]
Epoch 1:  90%|████████▉ | 11260/12550 [37:10<04:07,  5.21it/s, loss=0.175]
Epoch 1:  90%|████████▉ | 11261/12550 [37:10<04:01,  5.34it/s, loss=0.175]
Epoch 1:  90%|████████▉ | 11261/12550 [37:10<04:01,  5.34it/s, loss=0.155]
Epoch 1:  90%|████████▉ | 11262/12550 [37:10<04:14,  5.06it/s, loss=0.155]
Epoch 1:  90%|████████▉ | 11262/12550 [37:10<04:14,  5.06it/s, loss=0.153]
Epoch 1:  90%|████████▉ | 11263/12550 [37:10<03:57,  5.41it/s, loss=0.153]
Epoch 1:  90%|████████▉ | 11263/12550 [37:10<03:57,  5.41it/s, loss=0.15] 
Epoch 1:  90%|████████▉ | 11264/12550 [37:10<04:06,  5.22it/s, loss=0.15]
Epoch 1:  90%|████████▉ | 11264/12550 [37:11<04:06,  5.22it/s, loss=0.153]
Epoch 1:  90%|████████▉ | 11265/12550 [37:11<04:09,  5.15it/s, loss=0.153]
Epoch 1:  90%|████████▉ | 11265/12550 [37:11<04:09,  5.15it/s, loss=0.156]
Epoch 1:  90%|████████▉ | 11266/12550 [37:11<04:13,  5.06it/s, loss=0.156]
Epoch 1:  90%|████████▉ | 11266/12550 [37:11<04:13,  5.06it/s, loss=0.15] 
Epoch 1:  90%|████████▉ | 11267/12550 [37:11<04:02,  5.29it/s, loss=0.15]
Epoch 1:  90%|████████▉ | 11267/12550 [37:11<04:02,  5.29it/s, loss=0.174]
Epoch 1:  90%|████████▉ | 11268/12550 [37:11<04:11,  5.11it/s, loss=0.174]
Epoch 1:  90%|████████▉ | 11268/12550 [37:11<04:11,  5.11it/s, loss=0.154]
Epoch 1:  90%|████████▉ | 11269/12550 [37:11<04:00,  5.32it/s, loss=0.154]
Epoch 1:  90%|████████▉ | 11269/12550 [37:12<04:00,  5.32it/s, loss=0.182]
Epoch 1:  90%|████████▉ | 11270/12550 [37:12<04:47,  4.45it/s, loss=0.182]
Epoch 1:  90%|████████▉ | 11270/12550 [37:12<04:47,  4.45it/s, loss=0.151]
Epoch 1:  90%|████████▉ | 11271/12550 [37:12<04:37,  4.61it/s, loss=0.151]
Epoch 1:  90%|████████▉ | 11271/12550 [37:12<04:37,  4.61it/s, loss=0.136]
Epoch 1:  90%|████████▉ | 11272/12550 [37:12<04:44,  4.50it/s, loss=0.136]
Epoch 1:  90%|████████▉ | 11272/12550 [37:12<04:44,  4.50it/s, loss=0.167]
Epoch 1:  90%|████████▉ | 11273/12550 [37:12<04:31,  4.71it/s, loss=0.167]
Epoch 1:  90%|████████▉ | 11273/12550 [37:12<04:31,  4.71it/s, loss=0.157]
Epoch 1:  90%|████████▉ | 11274/12550 [37:12<04:29,  4.74it/s, loss=0.157]
Epoch 1:  90%|████████▉ | 11274/12550 [37:13<04:29,  4.74it/s, loss=0.147]
Epoch 1:  90%|████████▉ | 11275/12550 [37:13<04:05,  5.18it/s, loss=0.147]
Epoch 1:  90%|████████▉ | 11275/12550 [37:13<04:05,  5.18it/s, loss=0.166]
Epoch 1:  90%|████████▉ | 11276/12550 [37:13<04:14,  5.01it/s, loss=0.166]
Epoch 1:  90%|████████▉ | 11276/12550 [37:13<04:14,  5.01it/s, loss=0.156]
Epoch 1:  90%|████████▉ | 11277/12550 [37:13<03:57,  5.36it/s, loss=0.156]
Epoch 1:  90%|████████▉ | 11277/12550 [37:13<03:57,  5.36it/s, loss=0.177]
Epoch 1:  90%|████████▉ | 11278/12550 [37:13<04:06,  5.16it/s, loss=0.177]
Epoch 1:  90%|████████▉ | 11278/12550 [37:13<04:06,  5.16it/s, loss=0.146]
Epoch 1:  90%|████████▉ | 11279/12550 [37:13<04:06,  5.15it/s, loss=0.146]
Epoch 1:  90%|████████▉ | 11279/12550 [37:14<04:06,  5.15it/s, loss=0.166]
Epoch 1:  90%|████████▉ | 11280/12550 [37:14<04:19,  4.89it/s, loss=0.166]
Epoch 1:  90%|████████▉ | 11280/12550 [37:14<04:19,  4.89it/s, loss=0.146]
Epoch 1:  90%|████████▉ | 11281/12550 [37:14<04:00,  5.28it/s, loss=0.146]
Epoch 1:  90%|████████▉ | 11281/12550 [37:14<04:00,  5.28it/s, loss=0.163]
Epoch 1:  90%|████████▉ | 11282/12550 [37:14<04:22,  4.83it/s, loss=0.163]
Epoch 1:  90%|████████▉ | 11282/12550 [37:14<04:22,  4.83it/s, loss=0.157]
Epoch 1:  90%|████████▉ | 11283/12550 [37:14<04:02,  5.22it/s, loss=0.157]
Epoch 1:  90%|████████▉ | 11283/12550 [37:14<04:02,  5.22it/s, loss=0.154]
Epoch 1:  90%|████████▉ | 11284/12550 [37:14<04:07,  5.11it/s, loss=0.154]
Epoch 1:  90%|████████▉ | 11284/12550 [37:14<04:07,  5.11it/s, loss=0.159]
Epoch 1:  90%|████████▉ | 11285/12550 [37:14<03:51,  5.47it/s, loss=0.159]
Epoch 1:  90%|████████▉ | 11285/12550 [37:15<03:51,  5.47it/s, loss=0.15] 
Epoch 1:  90%|████████▉ | 11286/12550 [37:15<04:08,  5.09it/s, loss=0.15]
Epoch 1:  90%|████████▉ | 11286/12550 [37:15<04:08,  5.09it/s, loss=0.159]
Epoch 1:  90%|████████▉ | 11287/12550 [37:15<04:00,  5.25it/s, loss=0.159]
Epoch 1:  90%|████████▉ | 11287/12550 [37:15<04:00,  5.25it/s, loss=0.155]
Epoch 1:  90%|████████▉ | 11288/12550 [37:15<04:07,  5.10it/s, loss=0.155]
Epoch 1:  90%|████████▉ | 11288/12550 [37:15<04:07,  5.10it/s, loss=0.155]
Epoch 1:  90%|████████▉ | 11289/12550 [37:15<04:00,  5.25it/s, loss=0.155]
Epoch 1:  90%|████████▉ | 11289/12550 [37:15<04:00,  5.25it/s, loss=0.153]
Epoch 1:  90%|████████▉ | 11290/12550 [37:15<04:10,  5.03it/s, loss=0.153]
Epoch 1:  90%|████████▉ | 11290/12550 [37:16<04:10,  5.03it/s, loss=0.166]
Epoch 1:  90%|████████▉ | 11291/12550 [37:16<04:17,  4.89it/s, loss=0.166]
Epoch 1:  90%|████████▉ | 11291/12550 [37:16<04:17,  4.89it/s, loss=0.157]
Epoch 1:  90%|████████▉ | 11292/12550 [37:16<04:18,  4.87it/s, loss=0.157]
Epoch 1:  90%|████████▉ | 11292/12550 [37:16<04:18,  4.87it/s, loss=0.176]
Epoch 1:  90%|████████▉ | 11293/12550 [37:16<03:58,  5.26it/s, loss=0.176]
