---------------------------------------
Begin Slurm Prolog: Nov-26-2025 14:35:54
Job ID:    3661740
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda
INFO:__main__:Loading Moondream 2 model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Moondream 2 model loaded successfully
INFO:__main__:Loading test samples from: /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches

================================================================================
MOONDREAM 2 FIRE DETECTION INFERENCE RESULTS
================================================================================
Evaluation Question: Is there fire visible in this image?
Processing 10756 samples in batches of 1...


Processing batches:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48

Processing batches:   0%|          | 0/10756 [00:01<?, ?it/s, Accuracy=100.0%, Correct=1/1]
Processing batches:   0%|          | 1/10756 [00:01<3:03:38,  1.02s/it, Accuracy=100.0%, Correct=1/1]
Processing batches:   0%|          | 1/10756 [00:01<3:03:38,  1.02s/it, Accuracy=100.0%, Correct=2/2]
Processing batches:   0%|          | 2/10756 [00:01<1:47:59,  1.66it/s, Accuracy=100.0%, Correct=2/2]
Processing batches:   0%|          | 2/10756 [00:01<1:47:59,  1.66it/s, Accuracy=100.0%, Correct=3/3]
Processing batches:   0%|          | 3/10756 [00:01<1:24:44,  2.11it/s, Accuracy=100.0%, Correct=3/3]
Processing batches:   0%|          | 3/10756 [00:02<1:24:44,  2.11it/s, Accuracy=100.0%, Correct=4/4]
Processing batches:   0%|          | 4/10756 [00:02<1:16:16,  2.35it/s, Accuracy=100.0%, Correct=4/4]
Processing batches:   0%|          | 4/10756 [00:02<1:16:16,  2.35it/s, Accuracy=100.0%, Correct=5/5]
Processing batches:   0%|          | 5/10756 [00:02<1:08:53,  2.60it/s, Accuracy=100.0%, Correct=5/5]
Processing batches:   0%|          | 5/10756 [00:02<1:08:53,  2.60it/s, Accuracy=100.0%, Correct=6/6]
Processing batches:   0%|          | 6/10756 [00:02<1:01:48,  2.90it/s, Accuracy=100.0%, Correct=6/6]
Processing batches:   0%|          | 6/10756 [00:02<1:01:48,  2.90it/s, Accuracy=100.0%, Correct=7/7]
Processing batches:   0%|          | 7/10756 [00:02<58:22,  3.07it/s, Accuracy=100.0%, Correct=7/7]  
Processing batches:   0%|          | 7/10756 [00:03<58:22,  3.07it/s, Accuracy=100.0%, Correct=8/8]
Processing batches:   0%|          | 8/10756 [00:03<58:18,  3.07it/s, Accuracy=100.0%, Correct=8/8]
Processing batches:   0%|          | 8/10756 [00:03<58:18,  3.07it/s, Accuracy=100.0%, Correct=9/9]
Processing batches:   0%|          | 9/10756 [00:03<1:03:23,  2.83it/s, Accuracy=100.0%, Correct=9/9]
Processing batches:   0%|          | 9/10756 [00:03<1:03:23,  2.83it/s, Accuracy=100.0%, Correct=10/10]
Processing batches:   0%|          | 10/10756 [00:03<1:00:21,  2.97it/s, Accuracy=100.0%, Correct=10/10]
Processing batches:   0%|          | 10/10756 [00:04<1:00:21,  2.97it/s, Accuracy=100.0%, Correct=11/11]
Processing batches:   0%|          | 11/10756 [00:04<58:51,  3.04it/s, Accuracy=100.0%, Correct=11/11]  
Processing batches:   0%|          | 11/10756 [00:04<58:51,  3.04it/s, Accuracy=100.0%, Correct=12/12]
Processing batches:   0%|          | 12/10756 [00:04<54:05,  3.31it/s, Accuracy=100.0%, Correct=12/12]
Processing batches:   0%|          | 12/10756 [00:04<54:05,  3.31it/s, Accuracy=100.0%, Correct=13/13]
Processing batches:   0%|          | 13/10756 [00:04<53:26,  3.35it/s, Accuracy=100.0%, Correct=13/13]
Processing batches:   0%|          | 13/10756 [00:05<53:26,  3.35it/s, Accuracy=100.0%, Correct=14/14]
Processing batches:   0%|          | 14/10756 [00:05<52:22,  3.42it/s, Accuracy=100.0%, Correct=14/14]
Processing batches:   0%|          | 14/10756 [00:05<52:22,  3.42it/s, Accuracy=100.0%, Correct=15/15]
Processing batches:   0%|          | 15/10756 [00:05<54:57,  3.26it/s, Accuracy=100.0%, Correct=15/15]
Processing batches:   0%|          | 15/10756 [00:05<54:57,  3.26it/s, Accuracy=100.0%, Correct=16/16]
Processing batches:   0%|          | 16/10756 [00:05<54:57,  3.26it/s, Accuracy=100.0%, Correct=16/16]
Processing batches:   0%|          | 16/10756 [00:06<54:57,  3.26it/s, Accuracy=100.0%, Correct=17/17]
Processing batches:   0%|          | 17/10756 [00:06<55:57,  3.20it/s, Accuracy=100.0%, Correct=17/17]
Processing batches:   0%|          | 17/10756 [00:06<55:57,  3.20it/s, Accuracy=100.0%, Correct=18/18]
Processing batches:   1%|          | 70/10756 [00:23<59:49,  2.98it/s, Accuracy=98.6%, Correct=69/70]  
Processing batches:   1%|          | 70/10756 [00:23<59:49,  2.98it/s, Accuracy=98.6%, Correct=70/71]
Processing batches:   1%|          | 71/10756 [00:23<56:42,  3.14it/s, Accuracy=98.6%, Correct=70/71]
Processing batches:   1%|          | 71/10756 [00:24<56:42,  3.14it/s, Accuracy=98.6%, Correct=71/72]
Processing batches:   1%|          | 72/10756 [00:24<56:48,  3.13it/s, Accuracy=98.6%, Correct=71/72]
Processing batches:   1%|          | 72/10756 [00:24<56:48,  3.13it/s, Accuracy=98.6%, Correct=72/73]
Processing batches:   1%|          | 73/10756 [00:24<59:41,  2.98it/s, Accuracy=98.6%, Correct=72/73]
Processing batches:   1%|          | 73/10756 [00:24<59:41,  2.98it/s, Accuracy=98.6%, Correct=73/74]
Processing batches:   1%|          | 74/10756 [00:24<1:00:12,  2.96it/s, Accuracy=98.6%, Correct=73/74]
Processing batches:   1%|          | 74/10756 [00:25<1:00:12,  2.96it/s, Accuracy=98.7%, Correct=74/75]
Processing batches:   1%|          | 75/10756 [00:25<58:42,  3.03it/s, Accuracy=98.7%, Correct=74/75]  
Processing batches:   1%|          | 75/10756 [00:25<58:42,  3.03it/s, Accuracy=97.4%, Correct=74/76]
Processing batches:   1%|          | 76/10756 [00:25<1:01:09,  2.91it/s, Accuracy=97.4%, Correct=74/76]
Processing batches:   1%|          | 76/10756 [00:25<1:01:09,  2.91it/s, Accuracy=97.4%, Correct=75/77]
Processing batches:   1%|          | 77/10756 [00:25<59:52,  2.97it/s, Accuracy=97.4%, Correct=75/77]  
Processing batches:   1%|          | 77/10756 [00:26<59:52,  2.97it/s, Accuracy=97.4%, Correct=76/78]
Processing batches:   1%|          | 78/10756 [00:26<1:00:55,  2.92it/s, Accuracy=97.4%, Correct=76/78]
Processing batches:   1%|          | 78/10756 [00:26<1:00:55,  2.92it/s, Accuracy=97.5%, Correct=77/79]
Processing batches:   1%|          | 79/10756 [00:26<1:01:37,  2.89it/s, Accuracy=97.5%, Correct=77/79]
Processing batches:   1%|          | 79/10756 [00:26<1:01:37,  2.89it/s, Accuracy=97.5%, Correct=78/80]
Processing batches:   1%|          | 80/10756 [00:26<54:50,  3.24it/s, Accuracy=97.5%, Correct=78/80]  
Processing batches:   1%|          | 80/10756 [00:27<54:50,  3.24it/s, Accuracy=97.5%, Correct=79/81]
Processing batches:   1%|          | 81/10756 [00:27<54:54,  3.24it/s, Accuracy=97.5%, Correct=79/81]
Processing batches:   1%|          | 81/10756 [00:27<54:54,  3.24it/s, Accuracy=97.6%, Correct=80/82]
Processing batches:   1%|          | 82/10756 [00:27<58:01,  3.07it/s, Accuracy=97.6%, Correct=80/82]
Processing batches:   1%|          | 82/10756 [00:27<58:01,  3.07it/s, Accuracy=97.6%, Correct=81/83]
Processing batches:   1%|          | 83/10756 [00:27<59:36,  2.98it/s, Accuracy=97.6%, Correct=81/83]
Processing batches:   1%|          | 83/10756 [00:28<59:36,  2.98it/s, Accuracy=97.6%, Correct=82/84]
Processing batches:   1%|          | 84/10756 [00:28<59:55,  2.97it/s, Accuracy=97.6%, Correct=82/84]
Processing batches:   1%|          | 84/10756 [00:28<59:55,  2.97it/s, Accuracy=97.6%, Correct=83/85]
Processing batches:   1%|          | 85/10756 [00:28<59:40,  2.98it/s, Accuracy=97.6%, Correct=83/85]
Processing batches:   1%|          | 85/10756 [00:28<59:40,  2.98it/s, Accuracy=96.5%, Correct=83/86]
Processing batches:   1%|          | 86/10756 [00:28<54:55,  3.24it/s, Accuracy=96.5%, Correct=83/86]
Processing batches:   1%|          | 86/10756 [00:29<54:55,  3.24it/s, Accuracy=96.6%, Correct=84/87]
Processing batches:   1%|          | 87/10756 [00:29<55:31,  3.20it/s, Accuracy=96.6%, Correct=84/87]
Processing batches:   1%|          | 87/10756 [00:29<55:31,  3.20it/s, Accuracy=96.6%, Correct=85/88]
Processing batches:   1%|          | 88/10756 [00:29<55:21,  3.21it/s, Accuracy=96.6%, Correct=85/88]
Processing batches:   1%|          | 88/10756 [00:29<55:21,  3.21it/s, Accuracy=96.6%, Correct=86/89]
Processing batches:   1%|          | 89/10756 [00:29<53:35,  3.32it/s, Accuracy=96.6%, Correct=86/89]
Processing batches:   1%|          | 89/10756 [00:29<53:35,  3.32it/s, Accuracy=96.7%, Correct=87/90]
Processing batches:   1%|          | 90/10756 [00:29<53:10,  3.34it/s, Accuracy=96.7%, Correct=87/90]
Processing batches:   1%|          | 90/10756 [00:30<53:10,  3.34it/s, Accuracy=96.7%, Correct=88/91]
Processing batches:   1%|          | 91/10756 [00:30<51:41,  3.44it/s, Accuracy=96.7%, Correct=88/91]
Processing batches:   1%|          | 91/10756 [00:30<51:41,  3.44it/s, Accuracy=96.7%, Correct=89/92]
Processing batches:   1%|          | 92/10756 [00:30<52:44,  3.37it/s, Accuracy=96.7%, Correct=89/92]
Processing batches:   1%|          | 92/10756 [00:30<52:44,  3.37it/s, Accuracy=96.8%, Correct=90/93]
Processing batches:   1%|          | 93/10756 [00:30<57:59,  3.06it/s, Accuracy=96.8%, Correct=90/93]
Processing batches:   1%|          | 93/10756 [00:31<57:59,  3.06it/s, Accuracy=96.8%, Correct=91/94]
Processing batches:   1%|          | 94/10756 [00:31<56:18,  3.16it/s, Accuracy=96.8%, Correct=91/94]
Processing batches:   1%|          | 94/10756 [00:31<56:18,  3.16it/s, Accuracy=96.8%, Correct=92/95]
Processing batches:   1%|          | 95/10756 [00:31<54:27,  3.26it/s, Accuracy=96.8%, Correct=92/95]
Processing batches:   1%|          | 95/10756 [00:31<54:27,  3.26it/s, Accuracy=96.9%, Correct=93/96]
Processing batches:   1%|          | 96/10756 [00:31<51:16,  3.47it/s, Accuracy=96.9%, Correct=93/96]
Processing batches:   1%|          | 96/10756 [00:32<51:16,  3.47it/s, Accuracy=96.9%, Correct=94/97]
Processing batches:   1%|          | 97/10756 [00:32<52:22,  3.39it/s, Accuracy=96.9%, Correct=94/97]
Processing batches:   1%|          | 97/10756 [00:32<52:22,  3.39it/s, Accuracy=96.9%, Correct=95/98]
Processing batches:   1%|          | 98/10756 [00:32<51:27,  3.45it/s, Accuracy=96.9%, Correct=95/98]
Processing batches:   1%|          | 98/10756 [00:32<51:27,  3.45it/s, Accuracy=97.0%, Correct=96/99]
Processing batches:   1%|          | 99/10756 [00:32<57:14,  3.10it/s, Accuracy=97.0%, Correct=96/99]
Processing batches:   1%|          | 99/10756 [00:33<57:14,  3.10it/s, Accuracy=97.0%, Correct=97/100]
Processing batches:   1%|          | 100/10756 [00:33<56:59,  3.12it/s, Accuracy=97.0%, Correct=97/100]
Processing batches:   1%|          | 100/10756 [00:33<56:59,  3.12it/s, Accuracy=97.0%, Correct=98/101]
Processing batches:   1%|          | 101/10756 [00:33<56:55,  3.12it/s, Accuracy=97.0%, Correct=98/101]
Processing batches:   1%|          | 101/10756 [00:33<56:55,  3.12it/s, Accuracy=97.1%, Correct=99/102]
Processing batches:   1%|          | 102/10756 [00:33<1:00:17,  2.95it/s, Accuracy=97.1%, Correct=99/102]
Processing batches:   1%|          | 102/10756 [00:34<1:00:17,  2.95it/s, Accuracy=97.1%, Correct=100/103]
Processing batches:   1%|          | 103/10756 [00:34<57:16,  3.10it/s, Accuracy=97.1%, Correct=100/103]  
Processing batches:   1%|          | 103/10756 [00:34<57:16,  3.10it/s, Accuracy=97.1%, Correct=101/104]
Processing batches:   1%|          | 104/10756 [00:34<56:35,  3.14it/s, Accuracy=97.1%, Correct=101/104]
Processing batches:   1%|          | 104/10756 [00:34<56:35,  3.14it/s, Accuracy=97.1%, Correct=102/105]
Processing batches:   1%|          | 105/10756 [00:34<59:28,  2.98it/s, Accuracy=97.1%, Correct=102/105]
Processing batches:   1%|          | 105/10756 [00:35<59:28,  2.98it/s, Accuracy=96.2%, Correct=102/106]
Processing batches:   1%|          | 106/10756 [00:35<1:03:37,  2.79it/s, Accuracy=96.2%, Correct=102/106]
Processing batches:   1%|          | 106/10756 [00:35<1:03:37,  2.79it/s, Accuracy=96.3%, Correct=103/107]
Processing batches:   1%|          | 107/10756 [00:35<57:54,  3.06it/s, Accuracy=96.3%, Correct=103/107]  
Processing batches:   1%|          | 107/10756 [00:35<57:54,  3.06it/s, Accuracy=96.3%, Correct=104/108]
Processing batches:   1%|          | 108/10756 [00:35<54:48,  3.24it/s, Accuracy=96.3%, Correct=104/108]
Processing batches:   1%|          | 108/10756 [00:35<54:48,  3.24it/s, Accuracy=96.3%, Correct=105/109]
Processing batches:   1%|          | 109/10756 [00:35<53:43,  3.30it/s, Accuracy=96.3%, Correct=105/109]
Processing batches:   1%|          | 109/10756 [00:36<53:43,  3.30it/s, Accuracy=96.4%, Correct=106/110]
Processing batches:   1%|          | 110/10756 [00:36<1:05:48,  2.70it/s, Accuracy=96.4%, Correct=106/110]
Processing batches:   1%|          | 110/10756 [00:36<1:05:48,  2.70it/s, Accuracy=96.4%, Correct=107/111]
Processing batches:   1%|          | 111/10756 [00:36<1:00:54,  2.91it/s, Accuracy=96.4%, Correct=107/111]
Processing batches:   1%|          | 111/10756 [00:37<1:00:54,  2.91it/s, Accuracy=96.4%, Correct=108/112]
Processing batches:   1%|          | 112/10756 [00:37<1:01:23,  2.89it/s, Accuracy=96.4%, Correct=108/112]
Processing batches:   1%|          | 112/10756 [00:37<1:01:23,  2.89it/s, Accuracy=96.5%, Correct=109/113]
Processing batches:   1%|          | 113/10756 [00:37<1:05:02,  2.73it/s, Accuracy=96.5%, Correct=109/113]
Processing batches:   1%|          | 113/10756 [00:37<1:05:02,  2.73it/s, Accuracy=96.5%, Correct=110/114]
Processing batches:   1%|          | 114/10756 [00:37<57:13,  3.10it/s, Accuracy=96.5%, Correct=110/114]  
Processing batches:   1%|          | 114/10756 [00:38<57:13,  3.10it/s, Accuracy=96.5%, Correct=111/115]
Processing batches:   1%|          | 115/10756 [00:38<56:34,  3.14it/s, Accuracy=96.5%, Correct=111/115]
Processing batches:   1%|          | 115/10756 [00:38<56:34,  3.14it/s, Accuracy=96.6%, Correct=112/116]
Processing batches:   1%|          | 116/10756 [00:38<57:01,  3.11it/s, Accuracy=96.6%, Correct=112/116]
Processing batches:   1%|          | 116/10756 [00:38<57:01,  3.11it/s, Accuracy=96.6%, Correct=113/117]
Processing batches:   1%|          | 117/10756 [00:38<56:20,  3.15it/s, Accuracy=96.6%, Correct=113/117]
Processing batches:   1%|          | 117/10756 [00:39<56:20,  3.15it/s, Accuracy=96.6%, Correct=114/118]
Processing batches:   1%|          | 118/10756 [00:39<56:29,  3.14it/s, Accuracy=96.6%, Correct=114/118]
Processing batches:   1%|          | 118/10756 [00:39<56:29,  3.14it/s, Accuracy=96.6%, Correct=115/119]
Processing batches:   1%|          | 119/10756 [00:39<56:12,  3.15it/s, Accuracy=96.6%, Correct=115/119]
Processing batches:   1%|          | 119/10756 [00:39<56:12,  3.15it/s, Accuracy=96.7%, Correct=116/120]
Processing batches:   1%|          | 120/10756 [00:39<1:03:10,  2.81it/s, Accuracy=96.7%, Correct=116/120]
Processing batches:   1%|          | 120/10756 [00:40<1:03:10,  2.81it/s, Accuracy=96.7%, Correct=117/121]
Processing batches:   1%|          | 121/10756 [00:40<1:03:30,  2.79it/s, Accuracy=96.7%, Correct=117/121]
Processing batches:   1%|          | 121/10756 [00:40<1:03:30,  2.79it/s, Accuracy=96.7%, Correct=118/122]
Processing batches:   1%|          | 122/10756 [00:40<59:28,  2.98it/s, Accuracy=96.7%, Correct=118/122]  
Processing batches:   1%|          | 122/10756 [00:40<59:28,  2.98it/s, Accuracy=96.7%, Correct=119/123]
Processing batches:   1%|          | 123/10756 [00:40<57:47,  3.07it/s, Accuracy=96.7%, Correct=119/123]
Processing batches:   1%|          | 123/10756 [00:41<57:47,  3.07it/s, Accuracy=96.8%, Correct=120/124]
Processing batches:   1%|          | 124/10756 [00:41<56:46,  3.12it/s, Accuracy=96.8%, Correct=120/124]
Processing batches:   1%|          | 124/10756 [00:41<56:46,  3.12it/s, Accuracy=96.8%, Correct=121/125]
Processing batches:   1%|          | 125/10756 [00:41<1:02:02,  2.86it/s, Accuracy=96.8%, Correct=121/125]
Processing batches:   1%|          | 125/10756 [00:41<1:02:02,  2.86it/s, Accuracy=96.8%, Correct=122/126]
Processing batches:   1%|          | 126/10756 [00:41<56:15,  3.15it/s, Accuracy=96.8%, Correct=122/126]  
Processing batches:   1%|          | 126/10756 [00:42<56:15,  3.15it/s, Accuracy=96.9%, Correct=123/127]
Processing batches:   1%|          | 127/10756 [00:42<58:38,  3.02it/s, Accuracy=96.9%, Correct=123/127]
Processing batches:   1%|          | 127/10756 [00:42<58:38,  3.02it/s, Accuracy=96.9%, Correct=124/128]
Processing batches:   1%|          | 128/10756 [00:42<1:06:05,  2.68it/s, Accuracy=96.9%, Correct=124/128]
Processing batches:   1%|          | 128/10756 [00:42<1:06:05,  2.68it/s, Accuracy=96.9%, Correct=125/129]
Processing batches:   1%|          | 129/10756 [00:42<57:57,  3.06it/s, Accuracy=96.9%, Correct=125/129]  
Processing batches:   1%|          | 129/10756 [00:43<57:57,  3.06it/s, Accuracy=96.9%, Correct=126/130]
Processing batches:   1%|          | 130/10756 [00:43<57:01,  3.11it/s, Accuracy=96.9%, Correct=126/130]
Processing batches:   1%|          | 130/10756 [00:43<57:01,  3.11it/s, Accuracy=96.9%, Correct=127/131]
Processing batches:   1%|          | 131/10756 [00:43<57:28,  3.08it/s, Accuracy=96.9%, Correct=127/131]
Processing batches:   1%|          | 131/10756 [00:43<57:28,  3.08it/s, Accuracy=97.0%, Correct=128/132]
Processing batches:   1%|          | 132/10756 [00:43<58:21,  3.03it/s, Accuracy=97.0%, Correct=128/132]
Processing batches:   1%|          | 132/10756 [00:44<58:21,  3.03it/s, Accuracy=97.0%, Correct=129/133]
Processing batches:   1%|          | 133/10756 [00:44<59:02,  3.00it/s, Accuracy=97.0%, Correct=129/133]
Processing batches:   1%|          | 133/10756 [00:44<59:02,  3.00it/s, Accuracy=97.0%, Correct=130/134]
Processing batches:   1%|          | 134/10756 [00:44<1:02:20,  2.84it/s, Accuracy=97.0%, Correct=130/134]
Processing batches:   1%|          | 134/10756 [00:44<1:02:20,  2.84it/s, Accuracy=97.0%, Correct=131/135]
Processing batches:   1%|▏         | 135/10756 [00:44<59:08,  2.99it/s, Accuracy=97.0%, Correct=131/135]  
Processing batches:   1%|▏         | 135/10756 [00:45<59:08,  2.99it/s, Accuracy=97.1%, Correct=132/136]
Processing batches:   1%|▏         | 136/10756 [00:45<58:28,  3.03it/s, Accuracy=97.1%, Correct=132/136]
Processing batches:   1%|▏         | 136/10756 [00:45<58:28,  3.03it/s, Accuracy=97.1%, Correct=133/137]
Processing batches:   1%|▏         | 137/10756 [00:45<1:02:26,  2.83it/s, Accuracy=97.1%, Correct=133/137]
Processing batches:   1%|▏         | 137/10756 [00:45<1:02:26,  2.83it/s, Accuracy=97.1%, Correct=134/138]
Processing batches:   1%|▏         | 138/10756 [00:45<1:02:26,  2.83it/s, Accuracy=97.1%, Correct=134/138]
Processing batches:   1%|▏         | 138/10756 [00:46<1:02:26,  2.83it/s, Accuracy=97.1%, Correct=135/139]
Processing batches:   1%|▏         | 139/10756 [00:46<59:16,  2.99it/s, Accuracy=97.1%, Correct=135/139]  
Processing batches:   1%|▏         | 139/10756 [00:46<59:16,  2.99it/s, Accuracy=97.1%, Correct=136/140]
Processing batches:   1%|▏         | 140/10756 [00:46<57:28,  3.08it/s, Accuracy=97.1%, Correct=136/140]
Processing batches:   1%|▏         | 140/10756 [00:46<57:28,  3.08it/s, Accuracy=97.2%, Correct=137/141]
Processing batches:   1%|▏         | 141/10756 [00:46<56:11,  3.15it/s, Accuracy=97.2%, Correct=137/141]
Processing batches:   1%|▏         | 141/10756 [00:47<56:11,  3.15it/s, Accuracy=97.2%, Correct=138/142]
Processing batches:   1%|▏         | 142/10756 [00:47<55:17,  3.20it/s, Accuracy=97.2%, Correct=138/142]
Processing batches:   1%|▏         | 142/10756 [00:47<55:17,  3.20it/s, Accuracy=97.2%, Correct=139/143]
Processing batches:   1%|▏         | 143/10756 [00:47<51:29,  3.43it/s, Accuracy=97.2%, Correct=139/143]
Processing batches:   1%|▏         | 143/10756 [00:47<51:29,  3.43it/s, Accuracy=97.2%, Correct=140/144]
Processing batches:   1%|▏         | 144/10756 [00:47<52:56,  3.34it/s, Accuracy=97.2%, Correct=140/144]
Processing batches:   1%|▏         | 144/10756 [00:47<52:56,  3.34it/s, Accuracy=97.2%, Correct=141/145]
Processing batches:   1%|▏         | 145/10756 [00:47<52:34,  3.36it/s, Accuracy=97.2%, Correct=141/145]
Processing batches:   1%|▏         | 145/10756 [00:48<52:34,  3.36it/s, Accuracy=97.3%, Correct=142/146]
Processing batches:   1%|▏         | 146/10756 [00:48<1:01:03,  2.90it/s, Accuracy=97.3%, Correct=142/146]
Processing batches:   1%|▏         | 146/10756 [00:48<1:01:03,  2.90it/s, Accuracy=97.3%, Correct=143/147]
Processing batches:   1%|▏         | 147/10756 [00:48<1:00:20,  2.93it/s, Accuracy=97.3%, Correct=143/147]
Processing batches:   1%|▏         | 147/10756 [00:49<1:00:20,  2.93it/s, Accuracy=97.3%, Correct=144/148]
Processing batches:   1%|▏         | 148/10756 [00:49<58:41,  3.01it/s, Accuracy=97.3%, Correct=144/148]  
Processing batches:   1%|▏         | 148/10756 [00:49<58:41,  3.01it/s, Accuracy=97.3%, Correct=145/149]
Processing batches:   1%|▏         | 149/10756 [00:49<57:44,  3.06it/s, Accuracy=97.3%, Correct=145/149]
Processing batches:   1%|▏         | 149/10756 [00:49<57:44,  3.06it/s, Accuracy=96.7%, Correct=145/150]
Processing batches:   1%|▏         | 150/10756 [00:49<52:23,  3.37it/s, Accuracy=96.7%, Correct=145/150]
Processing batches:   1%|▏         | 150/10756 [00:49<52:23,  3.37it/s, Accuracy=96.7%, Correct=146/151]
Processing batches:   1%|▏         | 151/10756 [00:49<54:19,  3.25it/s, Accuracy=96.7%, Correct=146/151]
Processing batches:   1%|▏         | 151/10756 [00:50<54:19,  3.25it/s, Accuracy=96.7%, Correct=147/152]
Processing batches:   1%|▏         | 152/10756 [00:50<55:06,  3.21it/s, Accuracy=96.7%, Correct=147/152]
Processing batches:   1%|▏         | 152/10756 [00:50<55:06,  3.21it/s, Accuracy=96.7%, Correct=148/153]
Processing batches:   1%|▏         | 153/10756 [00:50<53:21,  3.31it/s, Accuracy=96.7%, Correct=148/153]
Processing batches:   1%|▏         | 153/10756 [00:50<53:21,  3.31it/s, Accuracy=96.8%, Correct=149/154]
Processing batches:   1%|▏         | 154/10756 [00:50<53:15,  3.32it/s, Accuracy=96.8%, Correct=149/154]
Processing batches:   1%|▏         | 154/10756 [00:51<53:15,  3.32it/s, Accuracy=96.8%, Correct=150/155]
Processing batches:   1%|▏         | 155/10756 [00:51<52:49,  3.34it/s, Accuracy=96.8%, Correct=150/155]
Processing batches:   1%|▏         | 155/10756 [00:51<52:49,  3.34it/s, Accuracy=96.8%, Correct=151/156]
Processing batches:   1%|▏         | 156/10756 [00:51<54:31,  3.24it/s, Accuracy=96.8%, Correct=151/156]
Processing batches:   1%|▏         | 156/10756 [00:51<54:31,  3.24it/s, Accuracy=96.8%, Correct=152/157]
Processing batches:   1%|▏         | 157/10756 [00:51<53:44,  3.29it/s, Accuracy=96.8%, Correct=152/157]
Processing batches:   1%|▏         | 157/10756 [00:52<53:44,  3.29it/s, Accuracy=96.8%, Correct=153/158]
Processing batches:   1%|▏         | 158/10756 [00:52<54:05,  3.27it/s, Accuracy=96.8%, Correct=153/158]
Processing batches:   1%|▏         | 158/10756 [00:52<54:05,  3.27it/s, Accuracy=96.9%, Correct=154/159]
Processing batches:   1%|▏         | 159/10756 [00:52<55:04,  3.21it/s, Accuracy=96.9%, Correct=154/159]
Processing batches:   1%|▏         | 159/10756 [00:52<55:04,  3.21it/s, Accuracy=96.9%, Correct=155/160]
Processing batches:   1%|▏         | 160/10756 [00:52<52:42,  3.35it/s, Accuracy=96.9%, Correct=155/160]
Processing batches:   1%|▏         | 160/10756 [00:52<52:42,  3.35it/s, Accuracy=96.9%, Correct=156/161]
Processing batches:   1%|▏         | 161/10756 [00:52<52:27,  3.37it/s, Accuracy=96.9%, Correct=156/161]
Processing batches:   1%|▏         | 161/10756 [00:53<52:27,  3.37it/s, Accuracy=96.9%, Correct=157/162]
Processing batches:   2%|▏         | 162/10756 [00:53<53:00,  3.33it/s, Accuracy=96.9%, Correct=157/162]
Processing batches:   2%|▏         | 162/10756 [00:53<53:00,  3.33it/s, Accuracy=96.9%, Correct=158/163]
Processing batches:   2%|▏         | 163/10756 [00:53<53:23,  3.31it/s, Accuracy=96.9%, Correct=158/163]
Processing batches:   2%|▏         | 163/10756 [00:53<53:23,  3.31it/s, Accuracy=97.0%, Correct=159/164]
Processing batches:   2%|▏         | 164/10756 [00:53<54:55,  3.21it/s, Accuracy=97.0%, Correct=159/164]
Processing batches:   2%|▏         | 164/10756 [00:54<54:55,  3.21it/s, Accuracy=97.0%, Correct=160/165]
Processing batches:   2%|▏         | 165/10756 [00:54<54:54,  3.21it/s, Accuracy=97.0%, Correct=160/165]
Processing batches:   2%|▏         | 165/10756 [00:54<54:54,  3.21it/s, Accuracy=97.0%, Correct=161/166]
Processing batches:   2%|▏         | 166/10756 [00:54<55:25,  3.18it/s, Accuracy=97.0%, Correct=161/166]
Processing batches:   2%|▏         | 166/10756 [00:54<55:25,  3.18it/s, Accuracy=97.0%, Correct=162/167]
Processing batches:   2%|▏         | 167/10756 [00:54<55:26,  3.18it/s, Accuracy=97.0%, Correct=162/167]
Processing batches:   2%|▏         | 167/10756 [00:55<55:26,  3.18it/s, Accuracy=97.0%, Correct=163/168]
