---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:14:09
Job ID:    3662339
User ID:   smanoli3
Account:   coc
Job name:  tuned_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading fine-tuned model from: /home/hice1/smanoli3/scratch/finetuned_moondream
INFO:__main__:Loading base Moondream2 architecture...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned weights...
INFO:__main__:Fine-tuned weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
FINE-TUNED MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:11<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  87%|████████▋ | 9393/10756 [1:01:23<07:17,  3.12it/s, Accuracy=78.1%, Correct=7336/9394]
Running inference:  87%|████████▋ | 9394/10756 [1:01:23<07:39,  2.97it/s, Accuracy=78.1%, Correct=7336/9394]
Running inference:  87%|████████▋ | 9394/10756 [1:01:24<07:39,  2.97it/s, Accuracy=78.1%, Correct=7337/9395]
Running inference:  87%|████████▋ | 9395/10756 [1:01:24<08:28,  2.68it/s, Accuracy=78.1%, Correct=7337/9395]
Running inference:  87%|████████▋ | 9395/10756 [1:01:24<08:28,  2.68it/s, Accuracy=78.1%, Correct=7338/9396]
Running inference:  87%|████████▋ | 9396/10756 [1:01:24<08:01,  2.83it/s, Accuracy=78.1%, Correct=7338/9396]
Running inference:  87%|████████▋ | 9396/10756 [1:01:24<08:01,  2.83it/s, Accuracy=78.1%, Correct=7338/9397]
Running inference:  87%|████████▋ | 9397/10756 [1:01:24<08:47,  2.57it/s, Accuracy=78.1%, Correct=7338/9397]
Running inference:  87%|████████▋ | 9397/10756 [1:01:25<08:47,  2.57it/s, Accuracy=78.1%, Correct=7339/9398]
Running inference:  87%|████████▋ | 9398/10756 [1:01:25<08:20,  2.72it/s, Accuracy=78.1%, Correct=7339/9398]
Running inference:  87%|████████▋ | 9398/10756 [1:01:25<08:20,  2.72it/s, Accuracy=78.1%, Correct=7340/9399]
Running inference:  87%|████████▋ | 9399/10756 [1:01:25<08:06,  2.79it/s, Accuracy=78.1%, Correct=7340/9399]
Running inference:  87%|████████▋ | 9399/10756 [1:01:25<08:06,  2.79it/s, Accuracy=78.1%, Correct=7341/9400]
Running inference:  87%|████████▋ | 9400/10756 [1:01:25<07:45,  2.91it/s, Accuracy=78.1%, Correct=7341/9400]
Running inference:  87%|████████▋ | 9400/10756 [1:01:26<07:45,  2.91it/s, Accuracy=78.1%, Correct=7341/9401]
Running inference:  87%|████████▋ | 9401/10756 [1:01:26<08:12,  2.75it/s, Accuracy=78.1%, Correct=7341/9401]
Running inference:  87%|████████▋ | 9401/10756 [1:01:26<08:12,  2.75it/s, Accuracy=78.1%, Correct=7341/9402]
Running inference:  87%|████████▋ | 9402/10756 [1:01:26<08:33,  2.64it/s, Accuracy=78.1%, Correct=7341/9402]
Running inference:  87%|████████▋ | 9402/10756 [1:01:27<08:33,  2.64it/s, Accuracy=78.1%, Correct=7342/9403]
Running inference:  87%|████████▋ | 9403/10756 [1:01:27<10:28,  2.15it/s, Accuracy=78.1%, Correct=7342/9403]
Running inference:  87%|████████▋ | 9403/10756 [1:01:27<10:28,  2.15it/s, Accuracy=78.1%, Correct=7343/9404]
Running inference:  87%|████████▋ | 9404/10756 [1:01:27<09:11,  2.45it/s, Accuracy=78.1%, Correct=7343/9404]
Running inference:  87%|████████▋ | 9404/10756 [1:01:27<09:11,  2.45it/s, Accuracy=78.1%, Correct=7344/9405]
Running inference:  87%|████████▋ | 9405/10756 [1:01:27<08:40,  2.60it/s, Accuracy=78.1%, Correct=7344/9405]
Running inference:  87%|████████▋ | 9405/10756 [1:01:28<08:40,  2.60it/s, Accuracy=78.1%, Correct=7345/9406]
Running inference:  87%|████████▋ | 9406/10756 [1:01:28<08:32,  2.63it/s, Accuracy=78.1%, Correct=7345/9406]
Running inference:  87%|████████▋ | 9406/10756 [1:01:28<08:32,  2.63it/s, Accuracy=78.1%, Correct=7346/9407]
Running inference:  87%|████████▋ | 9407/10756 [1:01:28<08:32,  2.63it/s, Accuracy=78.1%, Correct=7346/9407]
Running inference:  87%|████████▋ | 9407/10756 [1:01:29<08:32,  2.63it/s, Accuracy=78.1%, Correct=7347/9408]
Running inference:  87%|████████▋ | 9408/10756 [1:01:29<08:22,  2.68it/s, Accuracy=78.1%, Correct=7347/9408]
Running inference:  87%|████████▋ | 9408/10756 [1:01:29<08:22,  2.68it/s, Accuracy=78.1%, Correct=7347/9409]
Running inference:  87%|████████▋ | 9409/10756 [1:01:29<08:05,  2.78it/s, Accuracy=78.1%, Correct=7347/9409]
Running inference:  87%|████████▋ | 9409/10756 [1:01:29<08:05,  2.78it/s, Accuracy=78.1%, Correct=7348/9410]
Running inference:  87%|████████▋ | 9410/10756 [1:01:29<07:23,  3.04it/s, Accuracy=78.1%, Correct=7348/9410]
Running inference:  87%|████████▋ | 9410/10756 [1:01:30<07:23,  3.04it/s, Accuracy=78.1%, Correct=7349/9411]
Running inference:  87%|████████▋ | 9411/10756 [1:01:30<08:03,  2.78it/s, Accuracy=78.1%, Correct=7349/9411]
Running inference:  87%|████████▋ | 9411/10756 [1:01:30<08:03,  2.78it/s, Accuracy=78.1%, Correct=7350/9412]
Running inference:  88%|████████▊ | 9412/10756 [1:01:30<07:35,  2.95it/s, Accuracy=78.1%, Correct=7350/9412]
Running inference:  88%|████████▊ | 9412/10756 [1:01:30<07:35,  2.95it/s, Accuracy=78.1%, Correct=7351/9413]
Running inference:  88%|████████▊ | 9413/10756 [1:01:30<06:45,  3.31it/s, Accuracy=78.1%, Correct=7351/9413]
Running inference:  88%|████████▊ | 9413/10756 [1:01:30<06:45,  3.31it/s, Accuracy=78.1%, Correct=7352/9414]
Running inference:  88%|████████▊ | 9414/10756 [1:01:30<06:56,  3.22it/s, Accuracy=78.1%, Correct=7352/9414]
Running inference:  88%|████████▊ | 9414/10756 [1:01:31<06:56,  3.22it/s, Accuracy=78.1%, Correct=7353/9415]
Running inference:  88%|████████▊ | 9415/10756 [1:01:31<06:18,  3.54it/s, Accuracy=78.1%, Correct=7353/9415]
Running inference:  88%|████████▊ | 9415/10756 [1:01:32<06:18,  3.54it/s, Accuracy=78.1%, Correct=7354/9416]
Running inference:  88%|████████▊ | 9416/10756 [1:01:32<10:30,  2.13it/s, Accuracy=78.1%, Correct=7354/9416]
Running inference:  88%|████████▊ | 9416/10756 [1:01:32<10:30,  2.13it/s, Accuracy=78.1%, Correct=7355/9417]
Running inference:  88%|████████▊ | 9417/10756 [1:01:32<09:12,  2.42it/s, Accuracy=78.1%, Correct=7355/9417]
Running inference:  88%|████████▊ | 9417/10756 [1:01:32<09:12,  2.42it/s, Accuracy=78.1%, Correct=7355/9418]
Running inference:  88%|████████▊ | 9418/10756 [1:01:32<09:28,  2.35it/s, Accuracy=78.1%, Correct=7355/9418]
Running inference:  88%|████████▊ | 9418/10756 [1:01:33<09:28,  2.35it/s, Accuracy=78.1%, Correct=7356/9419]
Running inference:  88%|████████▊ | 9419/10756 [1:01:33<09:05,  2.45it/s, Accuracy=78.1%, Correct=7356/9419]
Running inference:  88%|████████▊ | 9419/10756 [1:01:33<09:05,  2.45it/s, Accuracy=78.1%, Correct=7357/9420]
Running inference:  88%|████████▊ | 9420/10756 [1:01:33<08:19,  2.67it/s, Accuracy=78.1%, Correct=7357/9420]
Running inference:  88%|████████▊ | 9420/10756 [1:01:33<08:19,  2.67it/s, Accuracy=78.1%, Correct=7358/9421]
Running inference:  88%|████████▊ | 9421/10756 [1:01:33<07:18,  3.04it/s, Accuracy=78.1%, Correct=7358/9421]
Running inference:  88%|████████▊ | 9421/10756 [1:01:33<07:18,  3.04it/s, Accuracy=78.1%, Correct=7358/9422]
Running inference:  88%|████████▊ | 9421/10756 [1:01:33<07:18,  3.04it/s, Accuracy=78.1%, Correct=7358/9423]
Running inference:  88%|████████▊ | 9421/10756 [1:01:34<07:18,  3.04it/s, Accuracy=78.1%, Correct=7359/9424]
Running inference:  88%|████████▊ | 9424/10756 [1:01:34<04:52,  4.56it/s, Accuracy=78.1%, Correct=7359/9424]
Running inference:  88%|████████▊ | 9424/10756 [1:01:34<04:52,  4.56it/s, Accuracy=78.1%, Correct=7360/9425]
Running inference:  88%|████████▊ | 9425/10756 [1:01:34<05:32,  4.00it/s, Accuracy=78.1%, Correct=7360/9425]
Running inference:  88%|████████▊ | 9425/10756 [1:01:34<05:32,  4.00it/s, Accuracy=78.1%, Correct=7361/9426]
Running inference:  88%|████████▊ | 9426/10756 [1:01:34<06:27,  3.43it/s, Accuracy=78.1%, Correct=7361/9426]
Running inference:  88%|████████▊ | 9426/10756 [1:01:35<06:27,  3.43it/s, Accuracy=78.1%, Correct=7362/9427]
Running inference:  88%|████████▊ | 9427/10756 [1:01:35<07:19,  3.03it/s, Accuracy=78.1%, Correct=7362/9427]
Running inference:  88%|████████▊ | 9427/10756 [1:01:35<07:19,  3.03it/s, Accuracy=78.1%, Correct=7363/9428]
Running inference:  88%|████████▊ | 9428/10756 [1:01:35<06:12,  3.56it/s, Accuracy=78.1%, Correct=7363/9428]
Running inference:  88%|████████▊ | 9428/10756 [1:01:35<06:12,  3.56it/s, Accuracy=78.1%, Correct=7363/9429]
Running inference:  88%|████████▊ | 9429/10756 [1:01:35<06:17,  3.51it/s, Accuracy=78.1%, Correct=7363/9429]
Running inference:  88%|████████▊ | 9429/10756 [1:01:35<06:17,  3.51it/s, Accuracy=78.1%, Correct=7363/9430]
Running inference:  88%|████████▊ | 9429/10756 [1:01:36<06:17,  3.51it/s, Accuracy=78.1%, Correct=7364/9431]
Running inference:  88%|████████▊ | 9431/10756 [1:01:36<05:13,  4.22it/s, Accuracy=78.1%, Correct=7364/9431]
Running inference:  88%|████████▊ | 9431/10756 [1:01:36<05:13,  4.22it/s, Accuracy=78.1%, Correct=7364/9432]
Running inference:  88%|████████▊ | 9431/10756 [1:01:36<05:13,  4.22it/s, Accuracy=78.1%, Correct=7364/9433]
Running inference:  88%|████████▊ | 9433/10756 [1:01:36<05:07,  4.30it/s, Accuracy=78.1%, Correct=7364/9433]
Running inference:  88%|████████▊ | 9433/10756 [1:01:37<05:07,  4.30it/s, Accuracy=78.1%, Correct=7365/9434]
Running inference:  88%|████████▊ | 9434/10756 [1:01:37<08:53,  2.48it/s, Accuracy=78.1%, Correct=7365/9434]
Running inference:  88%|████████▊ | 9434/10756 [1:01:37<08:53,  2.48it/s, Accuracy=78.1%, Correct=7366/9435]
Running inference:  88%|████████▊ | 9435/10756 [1:01:37<08:42,  2.53it/s, Accuracy=78.1%, Correct=7366/9435]
Running inference:  88%|████████▊ | 9435/10756 [1:01:38<08:42,  2.53it/s, Accuracy=78.1%, Correct=7367/9436]
Running inference:  88%|████████▊ | 9436/10756 [1:01:38<09:13,  2.38it/s, Accuracy=78.1%, Correct=7367/9436]
Running inference:  88%|████████▊ | 9436/10756 [1:01:38<09:13,  2.38it/s, Accuracy=78.1%, Correct=7368/9437]
Running inference:  88%|████████▊ | 9437/10756 [1:01:38<08:29,  2.59it/s, Accuracy=78.1%, Correct=7368/9437]
Running inference:  88%|████████▊ | 9437/10756 [1:01:39<08:29,  2.59it/s, Accuracy=78.1%, Correct=7369/9438]
Running inference:  88%|████████▊ | 9438/10756 [1:01:39<08:39,  2.53it/s, Accuracy=78.1%, Correct=7369/9438]
Running inference:  88%|████████▊ | 9438/10756 [1:01:39<08:39,  2.53it/s, Accuracy=78.1%, Correct=7370/9439]
Running inference:  88%|████████▊ | 9439/10756 [1:01:39<07:41,  2.86it/s, Accuracy=78.1%, Correct=7370/9439]
Running inference:  88%|████████▊ | 9439/10756 [1:01:40<07:41,  2.86it/s, Accuracy=78.1%, Correct=7371/9440]
Running inference:  88%|████████▊ | 9440/10756 [1:01:40<09:34,  2.29it/s, Accuracy=78.1%, Correct=7371/9440]
Running inference:  88%|████████▊ | 9440/10756 [1:01:40<09:34,  2.29it/s, Accuracy=78.1%, Correct=7372/9441]
Running inference:  88%|████████▊ | 9441/10756 [1:01:40<08:34,  2.55it/s, Accuracy=78.1%, Correct=7372/9441]
Running inference:  88%|████████▊ | 9441/10756 [1:01:40<08:34,  2.55it/s, Accuracy=78.1%, Correct=7373/9442]
Running inference:  88%|████████▊ | 9442/10756 [1:01:40<10:04,  2.18it/s, Accuracy=78.1%, Correct=7373/9442]
Running inference:  88%|████████▊ | 9442/10756 [1:01:41<10:04,  2.18it/s, Accuracy=78.1%, Correct=7373/9443]
Running inference:  88%|████████▊ | 9442/10756 [1:01:41<10:04,  2.18it/s, Accuracy=78.1%, Correct=7374/9444]
Running inference:  88%|████████▊ | 9444/10756 [1:01:41<06:45,  3.23it/s, Accuracy=78.1%, Correct=7374/9444]
Running inference:  88%|████████▊ | 9444/10756 [1:01:41<06:45,  3.23it/s, Accuracy=78.1%, Correct=7375/9445]
Running inference:  88%|████████▊ | 9445/10756 [1:01:41<06:49,  3.20it/s, Accuracy=78.1%, Correct=7375/9445]
Running inference:  88%|████████▊ | 9445/10756 [1:01:41<06:49,  3.20it/s, Accuracy=78.1%, Correct=7375/9446]
Running inference:  88%|████████▊ | 9446/10756 [1:01:41<07:00,  3.11it/s, Accuracy=78.1%, Correct=7375/9446]
Running inference:  88%|████████▊ | 9446/10756 [1:01:41<07:00,  3.11it/s, Accuracy=78.1%, Correct=7375/9447]
Running inference:  88%|████████▊ | 9446/10756 [1:01:42<07:00,  3.11it/s, Accuracy=78.1%, Correct=7376/9448]
Running inference:  88%|████████▊ | 9448/10756 [1:01:42<05:55,  3.68it/s, Accuracy=78.1%, Correct=7376/9448]
Running inference:  88%|████████▊ | 9448/10756 [1:01:42<05:55,  3.68it/s, Accuracy=78.1%, Correct=7377/9449]
Running inference:  88%|████████▊ | 9449/10756 [1:01:42<06:20,  3.44it/s, Accuracy=78.1%, Correct=7377/9449]
Running inference:  88%|████████▊ | 9449/10756 [1:01:42<06:20,  3.44it/s, Accuracy=78.1%, Correct=7377/9450]
Running inference:  88%|████████▊ | 9450/10756 [1:01:42<06:33,  3.32it/s, Accuracy=78.1%, Correct=7377/9450]
Running inference:  88%|████████▊ | 9450/10756 [1:01:43<06:33,  3.32it/s, Accuracy=78.1%, Correct=7378/9451]
Running inference:  88%|████████▊ | 9451/10756 [1:01:43<06:08,  3.54it/s, Accuracy=78.1%, Correct=7378/9451]
Running inference:  88%|████████▊ | 9451/10756 [1:01:43<06:08,  3.54it/s, Accuracy=78.1%, Correct=7379/9452]
Running inference:  88%|████████▊ | 9451/10756 [1:01:43<06:08,  3.54it/s, Accuracy=78.1%, Correct=7380/9453]
Running inference:  88%|████████▊ | 9453/10756 [1:01:43<06:48,  3.19it/s, Accuracy=78.1%, Correct=7380/9453]
Running inference:  88%|████████▊ | 9453/10756 [1:01:44<06:48,  3.19it/s, Accuracy=78.1%, Correct=7380/9454]
Running inference:  88%|████████▊ | 9454/10756 [1:01:44<08:25,  2.57it/s, Accuracy=78.1%, Correct=7380/9454]
Running inference:  88%|████████▊ | 9454/10756 [1:01:44<08:25,  2.57it/s, Accuracy=78.1%, Correct=7381/9455]
Running inference:  88%|████████▊ | 9455/10756 [1:01:44<08:38,  2.51it/s, Accuracy=78.1%, Correct=7381/9455]
Running inference:  88%|████████▊ | 9455/10756 [1:01:45<08:38,  2.51it/s, Accuracy=78.1%, Correct=7382/9456]
Running inference:  88%|████████▊ | 9456/10756 [1:01:45<08:45,  2.47it/s, Accuracy=78.1%, Correct=7382/9456]
Running inference:  88%|████████▊ | 9456/10756 [1:01:45<08:45,  2.47it/s, Accuracy=78.1%, Correct=7382/9457]
Running inference:  88%|████████▊ | 9456/10756 [1:01:45<08:45,  2.47it/s, Accuracy=78.1%, Correct=7382/9458]
Running inference:  88%|████████▊ | 9456/10756 [1:01:45<08:45,  2.47it/s, Accuracy=78.1%, Correct=7383/9459]
Running inference:  88%|████████▊ | 9459/10756 [1:01:45<06:10,  3.50it/s, Accuracy=78.1%, Correct=7383/9459]
Running inference:  88%|████████▊ | 9459/10756 [1:01:45<06:10,  3.50it/s, Accuracy=78.0%, Correct=7383/9460]
Running inference:  88%|████████▊ | 9459/10756 [1:01:46<06:10,  3.50it/s, Accuracy=78.0%, Correct=7384/9461]
Running inference:  88%|████████▊ | 9461/10756 [1:01:46<05:00,  4.31it/s, Accuracy=78.0%, Correct=7384/9461]
Running inference:  88%|████████▊ | 9461/10756 [1:01:46<05:00,  4.31it/s, Accuracy=78.0%, Correct=7384/9462]
Running inference:  88%|████████▊ | 9462/10756 [1:01:46<05:44,  3.75it/s, Accuracy=78.0%, Correct=7384/9462]
Running inference:  88%|████████▊ | 9462/10756 [1:01:47<05:44,  3.75it/s, Accuracy=78.0%, Correct=7385/9463]
Running inference:  88%|████████▊ | 9463/10756 [1:01:47<06:30,  3.31it/s, Accuracy=78.0%, Correct=7385/9463]
Running inference:  88%|████████▊ | 9463/10756 [1:01:47<06:30,  3.31it/s, Accuracy=78.0%, Correct=7386/9464]
Running inference:  88%|████████▊ | 9464/10756 [1:01:47<06:27,  3.33it/s, Accuracy=78.0%, Correct=7386/9464]
Running inference:  88%|████████▊ | 9464/10756 [1:01:48<06:27,  3.33it/s, Accuracy=78.0%, Correct=7387/9465]
Running inference:  88%|████████▊ | 9465/10756 [1:01:48<08:56,  2.41it/s, Accuracy=78.0%, Correct=7387/9465]
Running inference:  88%|████████▊ | 9465/10756 [1:01:48<08:56,  2.41it/s, Accuracy=78.0%, Correct=7388/9466]
Running inference:  88%|████████▊ | 9466/10756 [1:01:48<08:35,  2.50it/s, Accuracy=78.0%, Correct=7388/9466]
Running inference:  88%|████████▊ | 9466/10756 [1:01:48<08:35,  2.50it/s, Accuracy=78.1%, Correct=7389/9467]
Running inference:  88%|████████▊ | 9467/10756 [1:01:48<08:46,  2.45it/s, Accuracy=78.1%, Correct=7389/9467]
Running inference:  88%|████████▊ | 9467/10756 [1:01:49<08:46,  2.45it/s, Accuracy=78.1%, Correct=7390/9468]
Running inference:  88%|████████▊ | 9468/10756 [1:01:49<08:03,  2.67it/s, Accuracy=78.1%, Correct=7390/9468]
Running inference:  88%|████████▊ | 9468/10756 [1:01:49<08:03,  2.67it/s, Accuracy=78.1%, Correct=7391/9469]
Running inference:  88%|████████▊ | 9469/10756 [1:01:49<07:38,  2.81it/s, Accuracy=78.1%, Correct=7391/9469]
Running inference:  88%|████████▊ | 9469/10756 [1:01:49<07:38,  2.81it/s, Accuracy=78.1%, Correct=7392/9470]
Running inference:  88%|████████▊ | 9469/10756 [1:01:49<07:38,  2.81it/s, Accuracy=78.1%, Correct=7393/9471]
Running inference:  88%|████████▊ | 9471/10756 [1:01:49<05:20,  4.01it/s, Accuracy=78.1%, Correct=7393/9471]
Running inference:  88%|████████▊ | 9471/10756 [1:01:50<05:20,  4.01it/s, Accuracy=78.1%, Correct=7394/9472]
Running inference:  88%|████████▊ | 9472/10756 [1:01:50<06:16,  3.41it/s, Accuracy=78.1%, Correct=7394/9472]
Running inference:  88%|████████▊ | 9472/10756 [1:01:50<06:16,  3.41it/s, Accuracy=78.1%, Correct=7395/9473]
Running inference:  88%|████████▊ | 9473/10756 [1:01:50<08:08,  2.63it/s, Accuracy=78.1%, Correct=7395/9473]
Running inference:  88%|████████▊ | 9473/10756 [1:01:51<08:08,  2.63it/s, Accuracy=78.1%, Correct=7396/9474]
Running inference:  88%|████████▊ | 9474/10756 [1:01:51<08:06,  2.64it/s, Accuracy=78.1%, Correct=7396/9474]
Running inference:  88%|████████▊ | 9474/10756 [1:01:51<08:06,  2.64it/s, Accuracy=78.1%, Correct=7396/9475]
Running inference:  88%|████████▊ | 9475/10756 [1:01:51<07:54,  2.70it/s, Accuracy=78.1%, Correct=7396/9475]
Running inference:  88%|████████▊ | 9475/10756 [1:01:51<07:54,  2.70it/s, Accuracy=78.1%, Correct=7397/9476]
Running inference:  88%|████████▊ | 9476/10756 [1:01:51<07:24,  2.88it/s, Accuracy=78.1%, Correct=7397/9476]
Running inference:  88%|████████▊ | 9476/10756 [1:01:52<07:24,  2.88it/s, Accuracy=78.1%, Correct=7398/9477]
Running inference:  88%|████████▊ | 9477/10756 [1:01:52<07:03,  3.02it/s, Accuracy=78.1%, Correct=7398/9477]
Running inference:  88%|████████▊ | 9477/10756 [1:01:52<07:03,  3.02it/s, Accuracy=78.1%, Correct=7398/9478]
Running inference:  88%|████████▊ | 9478/10756 [1:01:52<07:48,  2.73it/s, Accuracy=78.1%, Correct=7398/9478]
Running inference:  88%|████████▊ | 9478/10756 [1:01:52<07:48,  2.73it/s, Accuracy=78.1%, Correct=7399/9479]
Running inference:  88%|████████▊ | 9479/10756 [1:01:52<07:42,  2.76it/s, Accuracy=78.1%, Correct=7399/9479]
Running inference:  88%|████████▊ | 9479/10756 [1:01:52<07:42,  2.76it/s, Accuracy=78.0%, Correct=7399/9480]
Running inference:  88%|████████▊ | 9479/10756 [1:01:53<07:42,  2.76it/s, Accuracy=78.0%, Correct=7399/9481]
Running inference:  88%|████████▊ | 9481/10756 [1:01:53<05:56,  3.58it/s, Accuracy=78.0%, Correct=7399/9481]
Running inference:  88%|████████▊ | 9481/10756 [1:01:53<05:56,  3.58it/s, Accuracy=78.0%, Correct=7400/9482]
Running inference:  88%|████████▊ | 9482/10756 [1:01:53<08:17,  2.56it/s, Accuracy=78.0%, Correct=7400/9482]
Running inference:  88%|████████▊ | 9482/10756 [1:01:54<08:17,  2.56it/s, Accuracy=78.0%, Correct=7401/9483]
Running inference:  88%|████████▊ | 9483/10756 [1:01:54<11:12,  1.89it/s, Accuracy=78.0%, Correct=7401/9483]
Running inference:  88%|████████▊ | 9483/10756 [1:01:55<11:12,  1.89it/s, Accuracy=78.0%, Correct=7402/9484]
Running inference:  88%|████████▊ | 9484/10756 [1:01:55<10:54,  1.94it/s, Accuracy=78.0%, Correct=7402/9484]
Running inference:  88%|████████▊ | 9484/10756 [1:01:55<10:54,  1.94it/s, Accuracy=78.0%, Correct=7403/9485]
Running inference:  88%|████████▊ | 9485/10756 [1:01:55<09:32,  2.22it/s, Accuracy=78.0%, Correct=7403/9485]
Running inference:  88%|████████▊ | 9485/10756 [1:01:56<09:32,  2.22it/s, Accuracy=78.1%, Correct=7404/9486]
Running inference:  88%|████████▊ | 9486/10756 [1:01:56<11:52,  1.78it/s, Accuracy=78.1%, Correct=7404/9486]
Running inference:  88%|████████▊ | 9486/10756 [1:01:56<11:52,  1.78it/s, Accuracy=78.1%, Correct=7405/9487]
Running inference:  88%|████████▊ | 9487/10756 [1:01:56<10:16,  2.06it/s, Accuracy=78.1%, Correct=7405/9487]
Running inference:  88%|████████▊ | 9487/10756 [1:01:57<10:16,  2.06it/s, Accuracy=78.1%, Correct=7406/9488]
Running inference:  88%|████████▊ | 9488/10756 [1:01:57<09:53,  2.13it/s, Accuracy=78.1%, Correct=7406/9488]
Running inference:  88%|████████▊ | 9488/10756 [1:01:57<09:53,  2.13it/s, Accuracy=78.1%, Correct=7407/9489]
Running inference:  88%|████████▊ | 9489/10756 [1:01:57<09:06,  2.32it/s, Accuracy=78.1%, Correct=7407/9489]
Running inference:  88%|████████▊ | 9489/10756 [1:01:57<09:06,  2.32it/s, Accuracy=78.1%, Correct=7408/9490]
Running inference:  88%|████████▊ | 9490/10756 [1:01:57<08:08,  2.59it/s, Accuracy=78.1%, Correct=7408/9490]
Running inference:  88%|████████▊ | 9490/10756 [1:01:58<08:08,  2.59it/s, Accuracy=78.1%, Correct=7409/9491]
Running inference:  88%|████████▊ | 9491/10756 [1:01:58<08:13,  2.56it/s, Accuracy=78.1%, Correct=7409/9491]
Running inference:  88%|████████▊ | 9491/10756 [1:01:58<08:13,  2.56it/s, Accuracy=78.1%, Correct=7409/9492]
Running inference:  88%|████████▊ | 9492/10756 [1:01:58<08:51,  2.38it/s, Accuracy=78.1%, Correct=7409/9492]
Running inference:  88%|████████▊ | 9492/10756 [1:01:58<08:51,  2.38it/s, Accuracy=78.1%, Correct=7410/9493]
Running inference:  88%|████████▊ | 9493/10756 [1:01:58<07:33,  2.78it/s, Accuracy=78.1%, Correct=7410/9493]
Running inference:  88%|████████▊ | 9493/10756 [1:01:59<07:33,  2.78it/s, Accuracy=78.1%, Correct=7411/9494]
Running inference:  88%|████████▊ | 9494/10756 [1:01:59<07:11,  2.93it/s, Accuracy=78.1%, Correct=7411/9494]
Running inference:  88%|████████▊ | 9494/10756 [1:01:59<07:11,  2.93it/s, Accuracy=78.1%, Correct=7412/9495]
Running inference:  88%|████████▊ | 9495/10756 [1:01:59<07:17,  2.88it/s, Accuracy=78.1%, Correct=7412/9495]
Running inference:  88%|████████▊ | 9495/10756 [1:01:59<07:17,  2.88it/s, Accuracy=78.1%, Correct=7412/9496]
Running inference:  88%|████████▊ | 9495/10756 [1:01:59<07:17,  2.88it/s, Accuracy=78.1%, Correct=7413/9497]
Running inference:  88%|████████▊ | 9497/10756 [1:01:59<05:32,  3.79it/s, Accuracy=78.1%, Correct=7413/9497]
Running inference:  88%|████████▊ | 9497/10756 [1:02:00<05:32,  3.79it/s, Accuracy=78.1%, Correct=7414/9498]
Running inference:  88%|████████▊ | 9498/10756 [1:02:00<05:32,  3.78it/s, Accuracy=78.1%, Correct=7414/9498]
Running inference:  88%|████████▊ | 9498/10756 [1:02:00<05:32,  3.78it/s, Accuracy=78.1%, Correct=7414/9499]
Running inference:  88%|████████▊ | 9499/10756 [1:02:00<06:02,  3.47it/s, Accuracy=78.1%, Correct=7414/9499]
Running inference:  88%|████████▊ | 9499/10756 [1:02:01<06:02,  3.47it/s, Accuracy=78.1%, Correct=7415/9500]
Running inference:  88%|████████▊ | 9500/10756 [1:02:01<09:52,  2.12it/s, Accuracy=78.1%, Correct=7415/9500]
Running inference:  88%|████████▊ | 9500/10756 [1:02:02<09:52,  2.12it/s, Accuracy=78.0%, Correct=7415/9501]
Running inference:  88%|████████▊ | 9501/10756 [1:02:02<11:02,  1.89it/s, Accuracy=78.0%, Correct=7415/9501]
Running inference:  88%|████████▊ | 9501/10756 [1:02:02<11:02,  1.89it/s, Accuracy=78.0%, Correct=7415/9502]
